since previous snapshot (20260903T185316Z.json)
live offers  +2  (84 → 86)
total offers +3  (140 → 143)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (55 → 60)
  LTC/XMR      -2  (37 → 35)

offer-level churn
old  140 offers (2026-09-03 18:53:16 UTC)
new  143 offers (2026-09-03 18:58:07 UTC)
stable     131  (93.6% of old)
appeared    12
vanished     9  (still active: 0)

new offers (top)
  000000006a99c1e9c7cd…  BTC→XMR  0.00490000
  000000006a99c1ef2504…  BTC→XMR  0.20100000
  000000006a99c213da15…  BTC→XMR  0.01500000
  000000006a99c2296e19…  BTC→XMR  0.00500000
  000000006a99c22b78c5…  XMR→BTC  19.322000000000
  000000006a99c2346048…  BTC→XMR  0.01000000
  000000006a99c24833ca…  XMR→BTC  21.328000000000
  000000006a99c296b925…  BTC→XMR  0.01500000
  000000006a99c2a40cd7…  BTC→LTC  0.20000000
  000000006a99c2a4b5c0…  BTC→XMR  0.00450000
  000000006a99c2cfa145…  PART_ANON→PART  2.00000000
  000000006a99c315ed3c…  XMR→BTC  1.000000000000
