since previous snapshot (20260814T170716Z.json)
live offers  +36  (58 → 94)
total offers +36  (126 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +6  (17 → 23)
  BTC/XMR      +5  (54 → 59)
  LTC/XMR      +5  (34 → 39)
  DOGE/LTC     +4  (3 → 7)
  BCH/XMR      +1  (5 → 6)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  126 offers (2026-08-14 17:07:16 UTC)
new  162 offers (2026-08-14 17:12:33 UTC)
stable     112  (88.9% of old)
appeared    50
vanished    14  (still active: 0)

new offers (top)
  000000006a7f489d91fb…  BTC→LTC  0.06240000
  000000006a7f489dcc89…  BTC→LTC  0.03120000
  000000006a7f48a98a0d…  WOW→LTC  5000.00000000000
  000000006a7f48aa23b9…  XMR→BCH  0.400000000000
  000000006a7f48b00f8f…  XMR→BTC  14.836000000000
  000000006a7f48b9c42d…  XMR→LTC  0.600000000000
  000000006a7f48d9737e…  LTC→XMR  27.20000000
  000000006a7f48edb95d…  BTC→XMR  0.01800000
  000000006a7f49151673…  BTC→XMR  0.06240000
  000000006a7f4915a29e…  LTC→DOGE  14.40000000
  000000006a7f4915b6b4…  DOGE→LTC  1810.00000000
  000000006a7f4915d214…  BTC→XMR  0.00200000
  000000006a7f494adc2b…  XMR→LTC  50.000000000000
  000000006a7f4977c28c…  BTC→XMR  0.00480000
  000000006a7f498d2421…  LTC→DOGE  2.87000000
  000000006a7f498d985f…  LTC→DOGE  44.80000000
  000000006a7f4af72ce0…  XMR→LTC  0.400000000000
  000000006a7f4afb9f10…  BTC→XMR  0.30600000
  000000006a7f4b6d393c…  BTC→LTC  0.00200000
  000000006a7f4b75ebaa…  XMR→BCH  0.400000000000
  … and 30 more
