since previous snapshot (20260811T202703Z.json)
live offers  +12  (76 → 88)
total offers +12  (142 → 154)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +3  (21 → 24)
  LTC/XMR      -1  (33 → 32)

offer-level churn
old  142 offers (2026-08-11 20:27:03 UTC)
new  154 offers (2026-08-11 20:32:04 UTC)
stable     131  (92.3% of old)
appeared    23
vanished    11  (still active: 0)

new offers (top)
  000000006a7b85a585ab…  XMR→BTC  30.000000000000
  000000006a7b85ca710c…  BTC→XMR  0.02500000
  000000006a7b85cd74d0…  BTC→DOGE  0.06240000
  000000006a7b85cddb16…  LTC→BTC  87.30000000
  000000006a7b85ce20df…  LTC→DOGE  43.70000000
  000000006a7b85ce2fea…  LTC→DOGE  14.00000000
  000000006a7b85ce6e36…  BTC→DOGE  0.01000000
  000000006a7b85cec287…  BTC→DOGE  0.03120000
  000000006a7b85ceca90…  LTC→DOGE  2.80000000
  000000006a7b85cee2b3…  BTC→DOGE  0.00200000
  000000006a7b85da82bd…  XMR→BTC  16.841000000000
  000000006a7b85e11761…  BTC→XMR  0.30600000
  000000006a7b85e18db3…  LTC→BTC  65.00000000
  000000006a7b8610ed98…  XMR→BCH  0.080000000000
  000000006a7b861fc089…  BTC→LTC  0.20000000
  000000006a7b862ea1f6…  LTC→PART_BLIND  0.02200000
  000000006a7b86451a95…  DOGE→LTC  1770.00000000
  000000006a7b86453029…  LTC→DOGE  87.30000000
  000000006a7b864561ce…  DOGE→BTC  1770.00000000
  000000006a7b8645b195…  LTC→BTC  2.80000000
  … and 3 more
