since previous snapshot (20260822T193231Z.json)
live offers  +9  (73 → 82)
total offers +7  (142 → 149)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (20 → 25)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      -4  (61 → 57)
  LTC/XMR      -2  (36 → 34)

offer-level churn
old  142 offers (2026-08-22 19:32:30 UTC)
new  149 offers (2026-08-22 19:37:40 UTC)
stable     129  (90.8% of old)
appeared    20
vanished    13  (still active: 0)

new offers (top)
  000000006a89f998f8a1…  XMR→LTC  0.300000000000
  000000006a89f998fd33…  XMR→BTC  1.100000000000
  000000006a89f9a956eb…  BTC→LTC  0.03120000
  000000006a89f9a9a817…  BTC→LTC  0.06240000
  000000006a89f9a9c18b…  LTC→BTC  14.60000000
  000000006a89f9a9db7e…  BTC→LTC  0.00200000
  000000006a89f9a9e1ff…  LTC→BTC  2.92000000
  000000006a89f9a9e4d2…  BTC→LTC  0.01000000
  000000006a89f9af884d…  WOW→LTC  5000.00000000000
  000000006a89f9b8b043…  BTC→XMR  0.01000000
  000000006a89f9db3df3…  BTC→LTC  0.20000000
  000000006a89fa21129f…  BTC→DOGE  0.03120000
  000000006a89fa213588…  BTC→DOGE  0.00200000
  000000006a89fa21603c…  LTC→DOGE  91.00000000
  000000006a89fa218d41…  LTC→DOGE  2.92000000
  000000006a89fa21bbcb…  BTC→DOGE  0.06240000
  000000006a89fa21cc85…  LTC→DOGE  45.50000000
  000000006a89fa21e3de…  LTC→DOGE  14.60000000
  000000006a89fa21ebdd…  BTC→DOGE  0.01000000
  000000006a89fa39a9ef…  LTC→XMR  0.45000000
