since previous snapshot (20260801T120302Z.json)
live offers  +22  (47 → 69)
total offers +22  (89 → 111)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (52 → 56)
  LTC/PART     +2  (2 → 4)
  BTC/LTC      +2  (1 → 3)
  LTC/XMR      +1  (22 → 23)

offer-level churn
old  89 offers (2026-08-01 12:03:02 UTC)
new  111 offers (2026-08-01 12:04:56 UTC)
stable      88  (98.9% of old)
appeared    23
vanished     1  (still active: 0)

new offers (top)
  000000006a6de0838d21…  PIVX→PART  92.80115114
  000000006a6de084bbea…  LTC→PART  10.00360457
  000000006a6de0850a0e…  BTC→PART  0.00313887
  000000006a6de085de2f…  XMR→PART  0.964537860000
  000000006a6de086332d…  DASH→PART  0.49195407
  000000006a6de0867641…  BTC→XMR  0.24381500
  000000006a6de08db1b3…  LTC→PIVX  11.13396511
  000000006a6de08db9be…  PART→PIVX  914.51627234
  000000006a6de08eca77…  BTC→PIVX  0.00337747
  000000006a6de08f48e5…  PART→LTC  914.64098287
  000000006a6de090a8c5…  PIVX→LTC  92.89490788
  000000006a6de090f384…  XMR→LTC  1.078427540000
  000000006a6de09e7c9d…  BTC→LTC  0.00337864
  000000006a6de09f8bd2…  PART→XMR  914.66301207
  000000006a6de09fccae…  BTC→XMR  0.01000000
  000000006a6de09ff2cd…  DASH→LTC  0.49449399
  000000006a6de0a01488…  LTC→XMR  11.14287588
  000000006a6de0a15711…  BTC→XMR  0.00337863
  000000006a6de0a25ef4…  LTC→BTC  11.14293461
  000000006a6de0a2a19e…  PART→BTC  914.66383149
  … and 3 more
