since previous snapshot (20260912T151201Z.json)
live offers  +13  (71 → 84)
total offers +14  (124 → 138)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (7 → 15)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +3  (57 → 60)
  LTC/XMR      -1  (29 → 28)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  124 offers (2026-09-12 15:12:00 UTC)
new  138 offers (2026-09-12 15:17:00 UTC)
stable     118  (95.2% of old)
appeared    20
vanished     6  (still active: 0)

new offers (top)
  000000006aa568ef1854…  XMR→BCH  0.400000000000
  000000006aa56b9a190e…  BTC→XMR  0.02500000
  000000006aa56bb660fa…  XMR→BCH  0.400000000000
  000000006aa56bc0c2ce…  XMR→LTC  27.497000000000
  000000006aa56bfc4a07…  XMR→BTC  27.487000000000
  000000006aa56c39e317…  BTC→LTC  0.19100000
  000000006aa56c4307c5…  LTC→BTC  89.30000000
  000000006aa56c43283d…  BTC→LTC  0.06240000
  000000006aa56c4328c2…  LTC→BTC  14.30000000
  000000006aa56c4340e5…  LTC→BTC  2.86000000
  000000006aa56c43619d…  BTC→LTC  0.01000000
  000000006aa56c43a444…  BTC→LTC  0.03120000
  000000006aa56c43c817…  BTC→LTC  0.00200000
  000000006aa56c5f20c4…  BTC→XMR  0.01500000
  000000006aa56c7aab14…  XMR→BTC  1.000000000000
  000000006aa56c7e8fee…  LTC→DOGE  14.30000000
  000000006aa56c7fef4e…  DOGE→LTC  1820.00000000
  000000006aa56ca784de…  BTC→XMR  0.01500000
  000000006aa56cbaffc4…  LTC→BTC  44.60000000
  000000006aa56cbb9c88…  LTC→DOGE  89.30000000
