since previous snapshot (20260808T103609Z.json)
live offers  +33  (70 → 103)
total offers +33  (143 → 176)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (21 → 25)
  BTC/XMR      +4  (47 → 51)
  LTC/XMR      +3  (35 → 38)
  LTC/PART     +2  (1 → 3)

offer-level churn
old  143 offers (2026-08-08 10:36:09 UTC)
new  176 offers (2026-08-08 10:37:59 UTC)
stable     141  (98.6% of old)
appeared    35
vanished     2  (still active: 0)

new offers (top)
  000000006a7706880f9f…  LTC→PART_BLIND  0.02200000
  000000006a7706aa238c…  PIVX→PART  25209.63481787
  000000006a7706aba0e0…  PART→PIVX  1257.53579514
  000000006a7706aba3b2…  PART→PIVX  1257.53579514
  000000006a7706abf3b9…  PIVX→PART  25209.63481787
  000000006a7706ac3a5e…  PART→LTC  1449.36077948
  000000006a7706accd11…  PART→LTC  1449.36077948
  000000006a7706acd519…  PIVX→LTC  28051.87567886
  000000006a7706ad4e9f…  PIVX→LTC  28051.87567886
  000000006a7706ad6253…  BTC→LTC  0.80639169
  000000006a7706ad8ead…  XMR→LTC  47.906757990000
  000000006a7706adbcf3…  XMR→LTC  47.906757990000
  000000006a7706ae44a0…  DASH→LTC  0.59192960
  000000006a7706ae53d9…  DASH→LTC  0.59192960
  000000006a7706ae9c14…  BTC→LTC  0.80639169
  000000006a7706aeb1f3…  PART→XMR  1449.36004722
  000000006a7706af1475…  LTC→XMR  277.48662475
  000000006a7706af3796…  PART→XMR  1449.36004722
  000000006a7706af6020…  LTC→XMR  277.48662475
  000000006a7706b01bec…  BTC→XMR  0.82162458
  … and 15 more
