since previous snapshot (20260730T093259Z.json)
live offers  +8  (156 → 164)
total offers +11  (192 → 203)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (7 → 12)
  BTC/XMR      +3  (139 → 142)
  DOGE/LTC     +2  (3 → 5)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  192 offers (2026-07-30 09:32:59 UTC)
new  203 offers (2026-07-30 09:34:58 UTC)
stable     191  (99.5% of old)
appeared    12
vanished     1  (still active: 0)

new offers (top)
  000000006a6b126ee3c2…  BTC→XMR  0.01900000
  000000006a6b1a3b2dc5…  XMR→BTC  5.837000000000
  000000006a6b1a590be1…  BTC→XMR  0.03120000
  000000006a6b1a591e4f…  BTC→LTC  0.06240000
  000000006a6b1a593657…  BTC→LTC  0.01000000
  000000006a6b1a599c8a…  BTC→LTC  0.00200000
  000000006a6b1a59a2e6…  BTC→XMR  0.01000000
  000000006a6b1a59bea6…  BTC→LTC  0.03120000
  000000006a6b1a5a3f46…  DOGE→LTC  1840.00000000
  000000006a6b1a5a4757…  DOGE→BTC  1840.00000000
  000000006a6b1a5a53c2…  LTC→BTC  2.85000000
  000000006a6b1a5a7f64…  LTC→DOGE  2.85000000
