since previous snapshot (20260827T053258Z.json)
live offers  +19  (98 → 117)
total offers +18  (148 → 166)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (25 → 32)
  LTC/XMR      +5  (41 → 46)
  DOGE/LTC     +5  (13 → 18)
  BTC/DOGE     +3  (6 → 9)
  BTC/XMR      -2  (53 → 51)

offer-level churn
old  148 offers (2026-08-27 05:32:58 UTC)
new  166 offers (2026-08-27 05:37:27 UTC)
stable     136  (91.9% of old)
appeared    30
vanished    12  (still active: 0)

new offers (top)
  000000006a8fcbd8dc52…  XMR→LTC  1.000000000000
  000000006a8fcc1c0d88…  BTC→LTC  0.01000000
  000000006a8fcc1c282c…  BTC→LTC  0.00200000
  000000006a8fcc1c7d24…  BTC→LTC  0.03120000
  000000006a8fcc1ca4d5…  BTC→LTC  0.06240000
  000000006a8fcc1cd242…  DOGE→LTC  1820.00000000
  000000006a8fcc3bcac6…  XMR→LTC  50.000000000000
  000000006a8fcc4f2b1a…  XMR→LTC  1.500000000000
  000000006a8fcc71ba01…  XMR→LTC  1.100000000000
  000000006a8fcc739ffe…  BTC→XMR  0.01300000
  000000006a8fcc78cfcd…  XMR→BTC  50.000000000000
  000000006a8fcc817f60…  XMR→BCH  0.400000000000
  000000006a8fcc943751…  LTC→BTC  15.90000000
  000000006a8fcc943a6f…  BTC→DOGE  0.06240000
  000000006a8fcc943a7b…  LTC→XMR  8.94000000
  000000006a8fcc94519e…  LTC→XMR  53.70000000
  000000006a8fcc945cdc…  BTC→DOGE  0.01000000
  000000006a8fcc947163…  LTC→BTC  3.18000000
  000000006a8fcc9475f0…  LTC→BTC  49.60000000
  000000006a8fcc949039…  BTC→DOGE  0.00200000
  … and 10 more
