since previous snapshot (20260813T131201Z.json)
live offers  +4  (89 → 93)
total offers +6  (158 → 164)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (39 → 43)
  BTC/XMR      +1  (56 → 57)
  BTC/LTC      +1  (23 → 24)

offer-level churn
old  158 offers (2026-08-13 13:12:01 UTC)
new  164 offers (2026-08-13 13:17:18 UTC)
stable     147  (93.0% of old)
appeared    17
vanished    11  (still active: 0)

new offers (top)
  000000006a7dbfb9731e…  BTC→XMR  0.30600000
  000000006a7dbfc9f836…  LTC→XMR  4.70000000
  000000006a7dc2693207…  BTC→XMR  0.01000000
  000000006a7dc27bc78d…  XMR→LTC  0.100000000000
  000000006a7dc2b8893c…  LTC→XMR  0.42000000
  000000006a7dc2f805cc…  XMR→LTC  0.500000000000
  000000006a7dc3013d7c…  LTC→BTC  65.00000000
  000000006a7dc3150160…  LTC→BTC  44.40000000
  000000006a7dc33d1b14…  XMR→LTC  0.400000000000
  000000006a7dc33df1aa…  BTC→LTC  0.31000000
  000000006a7dc35cfc5d…  BTC→LTC  0.20000000
  000000006a7dc379d3a3…  BTC→XMR  0.31000000
  000000006a7dc38a66df…  BTC→XMR  0.01800000
  000000006a7dc39a7066…  XMR→BTC  51.482000000000
  000000006a7dc3b5a676…  LTC→XMR  4.70000000
  000000006a7dc3b67606…  XMR→LTC  30.000000000000
  000000006a7dc3c6d8e7…  XMR→BTC  14.836000000000
