since previous snapshot (20260802T195653Z.json)
live offers  +19  (76 → 95)
total offers +20  (124 → 144)
pairs gained  DASH/LTC, LTC/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +6  (27 → 33)
  PART/PIVX    +4  (2 → 6)
  BTC/LTC      +3  (15 → 18)
  LTC/PART     +2  (1 → 3)
  BTC/XMR      -1  (45 → 44)

offer-level churn
old  124 offers (2026-08-02 19:56:53 UTC)
new  144 offers (2026-08-02 19:59:12 UTC)
stable     123  (99.2% of old)
appeared    21
vanished     1  (still active: 0)

new offers (top)
  000000006a6fa0c990bb…  LTC→XMR  15.27652737
  000000006a6fa135c495…  LTC→XMR  0.45000000
  000000006a6fa15f26d0…  LTC→BTC  88.00000000
  000000006a6fa15f5f4e…  LTC→XMR  97.40000000
  000000006a6fa1835a6e…  PIVX→PART  25271.54276457
  000000006a6fa183e691…  PIVX→PART  25271.54276457
  000000006a6fa184ee03…  PART→PIVX  1253.07406458
  000000006a6fa185948b…  PART→PIVX  1253.07406458
  000000006a6fa185e15f…  PART→LTC  1443.44219786
  000000006a6fa185ebbb…  PART→LTC  1443.44219786
  000000006a6fa1866b83…  PIVX→LTC  28113.69407359
  000000006a6fa186a6a1…  XMR→LTC  53.052940760000
  000000006a6fa186fb47…  PIVX→LTC  28113.69407359
  000000006a6fa1871e8d…  BTC→LTC  0.65384524
  000000006a6fa1873e73…  DASH→LTC  3.60737583
  000000006a6fa1874ac3…  PART→XMR  1443.44112762
  000000006a6fa187add4…  DASH→LTC  3.60737583
  000000006a6fa187fd5b…  BTC→LTC  0.65384524
  000000006a6fa1889ccb…  LTC→XMR  336.22748963
  000000006a6fa188bece…  PART→XMR  1443.44112762
  … and 1 more
