since previous snapshot (20260918T141602Z.json)
live offers  +3  (92 → 95)
total offers +5  (155 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (60 → 64)
  LTC/PART_BLIND +1  (2 → 3)

offer-level churn
old  155 offers (2026-09-18 14:16:02 UTC)
new  160 offers (2026-09-18 14:21:04 UTC)
stable     144  (92.9% of old)
appeared    16
vanished    11  (still active: 0)

new offers (top)
  000000006aad47621681…  BTC→XMR  0.00500000
  000000006aad47695f30…  PART_BLIND→LTC  10000.00000000
  000000006aad47a62e7c…  PART_BLIND→XMR  100.00000000
  000000006aad47d68838…  LTC→BTC  65.00000000
  000000006aad47d854db…  BTC→LTC  0.20000000
  000000006aad47e2218b…  PART_BLIND→LTC  1000.00000000
  000000006aad480a1d97…  LTC→XMR  0.15000000
  000000006aad481224f1…  XMR→BTC  50.000000000000
  000000006aad48145801…  BTC→XMR  0.20400000
  000000006aad4816f7c3…  XMR→BTC  0.500000000000
  000000006aad481ef5ed…  PART_BLIND→LTC  100.00000000
  000000006aad4843ab96…  BTC→XMR  0.01500000
  000000006aad484e69ad…  XMR→LTC  50.000000000000
  000000006aad48549bd1…  XMR→BTC  2.000000000000
  000000006aad4883f457…  BTC→XMR  0.03120000
  000000006aad488930b2…  BTC→XMR  0.01500000
