since previous snapshot (20260818T195740Z.json)
live offers  +29  (49 → 78)
total offers +27  (122 → 149)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (30 → 35)
  BTC/XMR      +4  (50 → 54)
  BTC/LTC      +3  (23 → 26)
  LTC/PART     +2  (1 → 3)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  122 offers (2026-08-18 19:57:40 UTC)
new  149 offers (2026-08-18 20:03:04 UTC)
stable     111  (91.0% of old)
appeared    38
vanished    11  (still active: 0)

new offers (top)
  000000006a84b6f9bfdb…  BTC→LTC  0.30400000
  000000006a84b7110e41…  XMR→BTC  0.500000000000
  000000006a84b716379d…  BTC→XMR  0.02500000
  000000006a84b71bdc22…  BTC→XMR  0.01500000
  000000006a84b7260857…  LTC→BTC  90.70000000
  000000006a84b727ffa9…  LTC→XMR  9.38000000
  000000006a84b7356f7f…  BTC→XMR  0.30400000
  000000006a84b771292a…  XMR→LTC  30.000000000000
  000000006a84b78d81c0…  BTC→XMR  0.00450000
  000000006a84b7993d0c…  BTC→XMR  0.06200000
  000000006a84b79de3ce…  BTC→XMR  0.03120000
  000000006a84b7ae9296…  XMR→BTC  30.000000000000
  000000006a84b7cd12bb…  XMR→BTC  12.509000000000
  000000006a84b7d9c34a…  DOGE→BTC  1840.00000000
  000000006a84b7ea1f3e…  LTC→XMR  65.00000000
  000000006a84b80b09d5…  LTC→BTC  3.94600000
  000000006a84b9de4a5c…  PIVX→PART  16035.48244705
  000000006a84b9dfd441…  LTC→PART  0.02430348
  000000006a84b9e076b5…  DASH→PART  0.13709459
  000000006a84b9e0dc77…  PART→PIVX  14.11575705
  … and 18 more
