since previous snapshot (20260822T011248Z.json)
live offers  +36  (57 → 93)
total offers +32  (115 → 147)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +12  (14 → 26)
  LTC/XMR      +10  (24 → 34)
  BTC/XMR      -1  (53 → 52)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  115 offers (2026-08-22 01:12:48 UTC)
new  147 offers (2026-08-22 01:17:24 UTC)
stable     106  (92.2% of old)
appeared    41
vanished     9  (still active: 0)

new offers (top)
  000000006a88ef9d158d…  LTC→BTC  14.60000000
  000000006a88ef9d496c…  BTC→LTC  0.06240000
  000000006a88ef9d7f97…  BTC→LTC  0.00200000
  000000006a88ef9da6da…  BTC→LTC  0.01000000
  000000006a88ef9da926…  BTC→LTC  0.03120000
  000000006a88f01568b4…  LTC→BTC  45.60000000
  000000006a88f26cf174…  LTC→XMR  92.10000000
  000000006a88f26d25a3…  LTC→XMR  23.00000000
  000000006a88f26d6922…  LTC→XMR  46.00000000
  000000006a88f26d7e44…  LTC→XMR  7.67000000
  000000006a88f5f11904…  LTC→BTC  45.20000000
  000000006a88f5f12973…  LTC→XMR  7.55000000
  000000006a88f5f14d36…  LTC→XMR  45.30000000
  000000006a88f5f1dd9d…  LTC→BTC  2.90000000
  000000006a88f5f1e119…  LTC→XMR  22.60000000
  000000006a88f6a515bd…  BTC→DOGE  0.03120000
  000000006a88f6a53a16…  BTC→DOGE  0.06240000
  000000006a88f6a598f0…  BTC→DOGE  0.01000000
  000000006a88f6a5a28f…  BTC→DOGE  0.00200000
  000000006a88f71c0afd…  DOGE→BTC  1700.00000000
  … and 21 more
