since previous snapshot (20260916T203600Z.json)
live offers  +14  (86 → 100)
total offers +17  (145 → 162)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +6  (14 → 20)
  LTC/XMR      +1  (34 → 35)
  DASH/LTC     +1  (1 → 2)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  145 offers (2026-09-16 20:36:00 UTC)
new  162 offers (2026-09-16 20:45:59 UTC)
stable     119  (82.1% of old)
appeared    43
vanished    26  (still active: 0)

new offers (top)
  000000006aaafd9102be…  LTC→DASH  192.76668323
  000000006aaafd918972…  XMR→LTC  0.200000000000
  000000006aaafdc48025…  PART_BLIND→FIRO  1000.00000000
  000000006aaafdf8514a…  XMR→BCH  0.400000000000
  000000006aaafe1150df…  BTC→XMR  0.11300000
  000000006aaafe3a99bd…  BTC→XMR  0.24200000
  000000006aaafe5fa40a…  XMR→LTC  1.000000000000
  000000006aaafe6a9386…  XMR→BTC  1.000000000000
  000000006aaafe6f0889…  BTC→DOGE  0.03120000
  000000006aaafe6f29e2…  BTC→DOGE  0.06240000
  000000006aaafe6f657e…  LTC→DOGE  14.90000000
  000000006aaafe6f6851…  BTC→DOGE  0.01000000
  000000006aaafe6f6d46…  LTC→DOGE  46.50000000
  000000006aaafe6f8a9e…  LTC→DOGE  93.00000000
  000000006aaafe6f9508…  LTC→DOGE  2.98000000
  000000006aaafe6fd0e1…  BTC→DOGE  0.00200000
  000000006aaafe7703d7…  BTC→LTC  0.20000000
  000000006aaafe78deb4…  PART_BLIND→PIVX  1000.00000000
  000000006aaafe919be1…  PART_ANON→LTC  450.00000000
  000000006aaafe9ff11c…  XMR→BTC  0.500000000000
  … and 23 more
