since previous snapshot (20260824T185255Z.json)
live offers  +1  (94 → 95)
total offers +3  (142 → 145)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +2  (9 → 11)
  DOGE/LTC     +1  (9 → 10)
  LTC/XMR      +1  (38 → 39)
  BTC/LTC      -1  (21 → 20)

offer-level churn
old  142 offers (2026-08-24 18:52:55 UTC)
new  145 offers (2026-08-24 18:57:58 UTC)
stable     131  (92.3% of old)
appeared    14
vanished    11  (still active: 0)

new offers (top)
  000000006a8c92f70104…  XMR→LTC  1.100000000000
  000000006a8c930bdcd8…  BTC→LTC  0.20000000
  000000006a8c933238e4…  LTC→XMR  25.70000000
  000000006a8c93326bb3…  LTC→XMR  51.30000000
  000000006a8c93475640…  BTC→XMR  0.35000000
  000000006a8c935b0482…  BTC→XMR  0.01000000
  000000006a8c936edde1…  BTC→XMR  0.03120000
  000000006a8c936ee737…  BTC→XMR  0.01000000
  000000006a8c937ff474…  LTC→BCH  0.60000000
  000000006a8c93bc09cc…  XMR→BCH  0.320000000000
  000000006a8c9418e63f…  LTC→PART_BLIND  0.60000000
  000000006a8c94225ff1…  LTC→DOGE  15.20000000
  000000006a8c9422bb53…  BTC→DOGE  0.06240000
  000000006a8c9422cd98…  BTC→DOGE  0.00200000
