since previous snapshot (20260822T103246Z.json)
live offers  +26  (53 → 79)
total offers +24  (123 → 147)
pairs gained  BTC/DOGE, DASH/PART, DOGE/LTC, LTC/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +7  (16 → 23)
  LTC/XMR      +2  (34 → 36)
  PART_BLIND/XMR -1  (2 → 1)
  BTC/XMR      +1  (57 → 58)

offer-level churn
old  123 offers (2026-08-22 10:32:46 UTC)
new  147 offers (2026-08-22 10:37:10 UTC)
stable     117  (95.1% of old)
appeared    30
vanished     6  (still active: 0)

new offers (top)
  000000006a897aae0ce4…  LTC→BTC  250.00000000
  000000006a897b111466…  BTC→LTC  0.01000000
  000000006a897b114ba0…  BTC→LTC  0.06240000
  000000006a897b11cd25…  BTC→LTC  0.03120000
  000000006a897b120335…  LTC→DOGE  15.10000000
  000000006a897b1229b7…  BTC→LTC  0.00200000
  000000006a897b1243a4…  BTC→DOGE  0.06240000
  000000006a897b126d1f…  LTC→BTC  15.10000000
  000000006a897b126fd5…  BTC→DOGE  0.01000000
  000000006a897b1290b1…  BTC→DOGE  0.03120000
  000000006a897b12921c…  LTC→BTC  3.02000000
  000000006a897b129b87…  BTC→DOGE  0.00200000
  000000006a897b12cf9e…  DOGE→BTC  1730.00000000
  000000006a897b12e71b…  LTC→XMR  8.24000000
  000000006a897b131cfb…  DOGE→LTC  1730.00000000
  000000006a897b627e51…  BTC→LTC  0.05200000
  000000006a897b68c178…  WOW→BCH  10000.00000000000
  000000006a897b69e74b…  BTC→XMR  0.00400000
  000000006a897b890b16…  LTC→BTC  94.20000000
  000000006a897b8974d0…  LTC→DOGE  94.20000000
  … and 10 more
