since previous snapshot (20260809T094958Z.json)
live offers  +24  (65 → 89)
total offers +24  (128 → 152)
pairs gained  BTC/PART, DASH/LTC, LTC/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +5  (33 → 38)
  BTC/LTC      +4  (20 → 24)
  BTC/XMR      +1  (37 → 38)

offer-level churn
old  128 offers (2026-08-09 09:49:58 UTC)
new  152 offers (2026-08-09 09:51:41 UTC)
stable     126  (98.4% of old)
appeared    26
vanished     2  (still active: 0)

new offers (top)
  000000006a7840e29bcc…  BTC→LTC  0.20000000
  000000006a784d444ebc…  XMR→LTC  30.000000000000
  000000006a784d4575fc…  LTC→BTC  87.50000000
  000000006a784d45f4a0…  LTC→XMR  99.10000000
  000000006a784d5f255a…  PIVX→PART  25671.59733618
  000000006a784d5fbb48…  PIVX→PART  25671.59733618
  000000006a784d602433…  PART→PIVX  1284.06423139
  000000006a784d60e574…  PART→PIVX  1284.06423139
  000000006a784d61553c…  PART→LTC  1485.15327325
  000000006a784d61e919…  PIVX→LTC  28056.44321913
  000000006a784d61f5d8…  PART→LTC  1485.15327325
  000000006a784d622da4…  PIVX→LTC  28056.44321913
  000000006a784d623bd1…  XMR→LTC  44.759466260000
  000000006a784d624071…  BTC→LTC  0.81607207
  000000006a784d62ad02…  XMR→LTC  44.759466260000
  000000006a784d62cb11…  BTC→LTC  0.81607207
  000000006a784d63216d…  PART→XMR  1485.15258619
  000000006a784d634a3e…  PART→XMR  1485.15258619
  000000006a784d635ea0…  DASH→LTC  0.45273910
  000000006a784d639a7e…  DASH→LTC  0.45273910
  … and 6 more
