since previous snapshot (20260916T095105Z.json)
live offers  +54  (46 → 100)
total offers +77  (78 → 155)
pairs gained  BCH/LTC, BCH/WOW, BTC/DASH, DASH/LTC, LTC/PART_ANON, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +30  (29 → 59)
  LTC/XMR      +23  (12 → 35)
  BTC/LTC      +9  (10 → 19)
  BCH/XMR      +4  (2 → 6)
  FIRO/PART_BLIND +1  (2 → 3)
  PART_BLIND/XMR +1  (4 → 5)
  LTC/WOW      +1  (2 → 3)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  78 offers (2026-09-16 09:51:05 UTC)
new  155 offers (2026-09-16 09:56:03 UTC)
stable      74  (94.9% of old)
appeared    81
vanished     4  (still active: 0)

new offers (top)
  000000006aaa5f6a75d9…  XMR→LTC  0.650000000000
  000000006aaa5f74df4e…  LTC→XMR  0.45000000
  000000006aaa5f95c101…  LTC→BTC  65.00000000
  000000006aaa5fa6137d…  XMR→BCH  0.400000000000
  000000006aaa5fd10505…  XMR→BTC  50.000000000000
  000000006aaa5fe35530…  XMR→BTC  19.883000000000
  000000006aaa600d85ac…  LTC→XMR  65.00000000
  000000006aaa601f243a…  BTC→XMR  0.24200000
  000000006aaa605b6f53…  XMR→LTC  19.893000000000
  000000006aaa609853d0…  BTC→LTC  0.20000000
  000000006aaa6138d53f…  BTC→XMR  0.01500000
  000000006aaa61ba5d08…  BTC→XMR  0.01000000
  000000006aaa61bfcf02…  BTC→XMR  0.01500000
  000000006aaa623b8f51…  LTC→XMR  0.45000000
  000000006aaa623dc106…  XMR→BTC  19.883000000000
  000000006aaa626d4520…  XMR→BCH  0.400000000000
  000000006aaa62799c31…  BTC→XMR  0.24200000
  000000006aaa62b5be16…  XMR→LTC  19.893000000000
  000000006aaa62daf24b…  BTC→XMR  0.00500000
  000000006aaa62ec8071…  PART_BLIND→FIRO  1000.00000000
  … and 61 more
