since previous snapshot (20260728T210109Z.json)
live offers  +17  (46 → 63)
total offers +17  (98 → 115)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (13 → 16)
  BTC/LTC      +2  (4 → 6)
  LTC/PART     +1  (8 → 9)
  BTC/XMR      -1  (57 → 56)
  PART/XMR     +1  (6 → 7)

offer-level churn
old  98 offers (2026-07-28 21:01:09 UTC)
new  115 offers (2026-07-28 21:03:07 UTC)
stable      95  (96.9% of old)
appeared    20
vanished     3  (still active: 0)

new offers (top)
  000000006a691880c562…  LTC→XMR  0.45000000
  000000006a69189434b3…  PIVX→PART  25257.90579193
  000000006a6918951116…  DASH→PART  9.77196080
  000000006a6918959126…  PART→PIVX  1220.35289299
  000000006a691895d120…  PART→LTC  1399.14063014
  000000006a691895d340…  PIVX→LTC  28117.25973180
  000000006a69189616e4…  BTC→LTC  0.66254878
  000000006a69189622e1…  PART→XMR  1399.13825299
  000000006a69189661fd…  XMR→LTC  26.137721750000
  000000006a6918966384…  DASH→LTC  22.53000665
  000000006a69189741c8…  PART→BTC  1399.14022203
  000000006a6918975ef5…  LTC→XMR  323.58761872
  000000006a691897aa4f…  PIVX→BTC  28117.40091495
  000000006a691897f49b…  BTC→XMR  0.67738924
  000000006a6918986370…  PART→DASH  1220.46252461
  000000006a6918986a40…  LTC→BTC  323.66263732
  000000006a6918987333…  DASH→BTC  22.53008995
  000000006a6918987474…  XMR→BTC  26.852488030000
  000000006a69189942e7…  LTC→DASH  320.40648628
  000000006a6918999c31…  BTC→DASH  0.36202393
