since previous snapshot (20260823T150753Z.json)
live offers  +13  (74 → 87)
total offers +8  (130 → 138)
pairs gained  BTC/DASH, PART_BLIND/XMR

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      -2  (23 → 21)
  LTC/XMR      +2  (32 → 34)
  BCH/XMR      +1  (5 → 6)
  BTC/XMR      -1  (50 → 49)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  130 offers (2026-08-23 15:07:53 UTC)
new  138 offers (2026-08-23 15:12:55 UTC)
stable     119  (91.5% of old)
appeared    19
vanished    11  (still active: 0)

new offers (top)
  000000006a8b08a2ef11…  XMR→BTC  1.100000000000
  000000006a8b08ad1b58…  XMR→LTC  28.134000000000
  000000006a8b08c324a1…  XMR→PART_BLIND  0.040000000000
  000000006a8b0b68932d…  DASH→BTC  3.02114341
  000000006a8b0b699edd…  BTC→DASH  0.03817943
  000000006a8b0ca08822…  XMR→LTC  0.600000000000
  000000006a8b0caf569a…  XMR→BTC  0.500000000000
  000000006a8b0cf58dc6…  BTC→XMR  0.00450000
  000000006a8b0cffcf17…  XMR→BTC  1.000000000000
  000000006a8b0d26b34f…  LTC→XMR  3.94600000
  000000006a8b0d41747e…  XMR→LTC  1.000000000000
  000000006a8b0d85367e…  BTC→DOGE  0.03120000
  000000006a8b0d854965…  BTC→DOGE  0.00200000
  000000006a8b0d85683c…  BTC→DOGE  0.06240000
  000000006a8b0d85686b…  BTC→XMR  0.03120000
  000000006a8b0d8579bc…  BTC→DOGE  0.01000000
  000000006a8b0d858780…  LTC→DOGE  14.80000000
  000000006a8b0dc16e0b…  XMR→BCH  0.400000000000
  000000006a8b0dc204dc…  XMR→LTC  28.134000000000
