since previous snapshot (20260815T090656Z.json)
live offers  +3  (89 → 92)
total offers +3  (139 → 142)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +2  (3 → 5)
  BCH/LTC      +1  (3 → 4)
  LTC/XMR      -1  (37 → 36)
  BTC/LTC      +1  (17 → 18)

offer-level churn
old  139 offers (2026-08-15 09:06:56 UTC)
new  142 offers (2026-08-15 09:12:31 UTC)
stable     128  (92.1% of old)
appeared    14
vanished    11  (still active: 0)

new offers (top)
  000000006a802a8e686a…  BTC→DOGE  0.01000000
  000000006a802a8eb975…  BTC→DOGE  0.00200000
  000000006a802c31baad…  LTC→BTC  44.70000000
  000000006a802c536d88…  XMR→BTC  51.482000000000
  000000006a802c6d0ac8…  DOGE→BTC  1800.00000000
  000000006a802c6d2842…  LTC→XMR  9.18000000
  000000006a802c7fd830…  LTC→XMR  5.65000000
  000000006a802ca1a7ea…  WOW→PART  5000.00000000000
  000000006a802cda2b55…  LTC→BCH  4.70000000
  000000006a802d0524e5…  XMR→BTC  1.000000000000
  000000006a802d0f4891…  BTC→LTC  0.05000000
  000000006a802d27d946…  XMR→LTC  30.000000000000
  000000006a802d5955f5…  LTC→XMR  0.45000000
  000000006a802d63f5fb…  LTC→XMR  65.00000000
