since previous snapshot (20260728T043238Z.json)
live offers  +19  (67 → 86)
total offers +19  (115 → 134)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (51 → 56)
  BTC/LTC      +2  (10 → 12)
  LTC/XMR      +1  (24 → 25)
  PART/XMR     +1  (5 → 6)
  PART/PART_ANON +1  (3 → 4)
  LTC/PART_BLIND -1  (3 → 2)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  115 offers (2026-07-28 04:32:38 UTC)
new  134 offers (2026-07-28 04:34:46 UTC)
stable     113  (98.3% of old)
appeared    21
vanished     2  (still active: 0)

new offers (top)
  000000006a682fe3cefe…  PART→PART_ANON  0.40000000
  000000006a6830cee074…  XMR→BTC  0.500000000000
  000000006a6830d55158…  XMR→BTC  11.593000000000
  000000006a6831134452…  BTC→XMR  0.31400000
  000000006a68312913c7…  PIVX→PART  25257.59551734
  000000006a683129ca83…  DASH→PART  9.32500639
  000000006a683129f770…  PART→PIVX  1212.83109624
  000000006a68312ab738…  PIVX→LTC  28117.36021357
  000000006a68312abf78…  XMR→LTC  15.846377400000
  000000006a68312af8c4…  PART→LTC  1389.05410933
  000000006a68312b8e79…  LTC→XMR  367.84101746
  000000006a68312b908e…  PART→XMR  1389.05234892
  000000006a68312bb880…  BTC→LTC  0.61082505
  000000006a68312bce95…  DASH→LTC  21.33804092
  000000006a68312c7250…  PIVX→BTC  28117.49402502
  000000006a68312c7f60…  BTC→XMR  0.62516555
  000000006a68312ce965…  PART→BTC  1389.05361250
  000000006a68312d0de6…  LTC→BTC  367.91899401
  000000006a68312d9e11…  DASH→BTC  21.33810738
  000000006a68312dacb9…  XMR→BTC  16.183260120000
  … and 1 more
