since previous snapshot (20260901T071306Z.json)
live offers  +2  (79 → 81)
total offers +2  (148 → 150)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +1  (1 → 2)
  BTC/XMR      +1  (60 → 61)

offer-level churn
old  148 offers (2026-09-01 07:13:06 UTC)
new  150 offers (2026-09-01 07:17:51 UTC)
stable     140  (94.6% of old)
appeared    10
vanished     8  (still active: 0)

new offers (top)
  000000006a9677cc0862…  BTC→XMR  0.20100000
  000000006a967af7e165…  BTC→XMR  0.01500000
  000000006a967b0cb4ce…  LTC→XMR  10.70000000
  000000006a967b11c630…  XMR→BCH  0.400000000000
  000000006a967b84ab88…  DOGE→BTC  1890.00000000
  000000006a967b84d2c6…  XMR→LTC  6.000000000000
  000000006a967b8a63eb…  LTC→XMR  1.95000000
  000000006a967b8f9ce1…  XMR→LTC  19.332000000000
  000000006a967ba34e43…  PART→LTC  0.25000000
  000000006a967bcae5ec…  BTC→XMR  0.01000000
