since previous snapshot (20260903T221246Z.json)
live offers  +17  (95 → 112)
total offers +17  (132 → 149)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (48 → 51)
  BTC/LTC      +2  (11 → 13)
  DASH/LTC     +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)
  LTC/PIVX     +2  (2 → 4)
  PART/XMR     +1  (2 → 3)
  LTC/PART     +1  (3 → 4)

offer-level churn
old  132 offers (2026-09-03 22:12:46 UTC)
new  149 offers (2026-09-03 22:18:23 UTC)
stable     129  (97.7% of old)
appeared    20
vanished     3  (still active: 0)

new offers (top)
  000000006a99f08961f9…  BTC→XMR  0.02500000
  000000006a99f0d65f8b…  XMR→BTC  21.328000000000
  000000006a99f112d89d…  BTC→XMR  0.07000000
  000000006a99f1275553…  DASH→PART  0.03132046
  000000006a99f127c002…  PIVX→PART  16035.48244705
  000000006a99f128235a…  XMR→LTC  18.126452490000
  000000006a99f1282941…  PART→PIVX  84.57350312
  000000006a99f12837ca…  LTC→PIVX  0.00378830
  000000006a99f1285cc5…  PART→LTC  85.26899339
  000000006a99f128a2d4…  PIVX→LTC  17849.66769033
  000000006a99f12974ba…  DASH→LTC  1.09325197
  000000006a99f1297883…  LTC→XMR  248.64627291
  000000006a99f12989b9…  BTC→LTC  0.27730689
  000000006a99f129a2ad…  BTC→XMR  0.28232909
  000000006a99f129e3d0…  PART→XMR  85.26899340
  000000006a99f12a48fc…  XMR→BTC  18.460772200000
  000000006a99f12a6457…  PART→DASH  84.57350312
  000000006a99f12a8632…  LTC→BTC  248.67959530
  000000006a99f12a8ed8…  PIVX→BTC  17849.66152929
  000000006a99f12afff2…  LTC→DASH  42.43070220
