since previous snapshot (20260904T170755Z.json)
live offers  +30  (92 → 122)
total offers +39  (144 → 183)
pairs gained  BTC/WOW, DOGE/LTC, PART/WOW

pair offer churn (top)
  LTC/XMR      +14  (29 → 43)
  BTC/XMR      +10  (52 → 62)
  BTC/LTC      +6  (12 → 18)
  LTC/WOW      +1  (2 → 3)
  BCH/XMR      +1  (5 → 6)
  BCH/WOW      +1  (1 → 2)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  144 offers (2026-09-04 17:07:55 UTC)
new  183 offers (2026-09-04 17:13:08 UTC)
stable     134  (93.1% of old)
appeared    49
vanished    10  (still active: 0)

new offers (top)
  000000006a9af5f8310e…  XMR→LTC  50.000000000000
  000000006a9af5fc2312…  LTC→XMR  31.50000000
  000000006a9af602ec29…  BTC→XMR  0.01500000
  000000006a9af613cbf2…  BTC→LTC  0.20000000
  000000006a9af62910b6…  LTC→XMR  3.65000000
  000000006a9af634aa09…  LTC→BTC  65.00000000
  000000006a9af67161e2…  XMR→BTC  50.000000000000
  000000006a9af6741935…  XMR→LTC  3.000000000000
  000000006a9af6749e4f…  LTC→BTC  49.20000000
  000000006a9af674c013…  XMR→LTC  1.000000000000
  000000006a9af684d553…  XMR→BCH  0.240000000000
  000000006a9af69df458…  XMR→BTC  1.200000000000
  000000006a9af6a44e49…  WOW→PART  5000.00000000000
  000000006a9af6b0230b…  DOGE→LTC  1880.00000000
  000000006a9af6b02807…  LTC→DOGE  49.20000000
  000000006a9af6b02c36…  LTC→DOGE  3.15000000
  000000006a9af6b0fe73…  LTC→DOGE  15.80000000
  000000006a9af6bb8069…  BTC→XMR  0.01300000
  000000006a9af6bd6975…  XMR→BTC  0.800000000000
  000000006a9af6beee2a…  XMR→LTC  0.800000000000
  … and 29 more
