since previous snapshot (20260816T142717Z.json)
live offers  +27  (64 → 91)
total offers +26  (119 → 145)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +7  (48 → 55)
  LTC/XMR      +4  (29 → 33)
  BTC/LTC      +2  (15 → 17)

offer-level churn
old  119 offers (2026-08-16 14:27:17 UTC)
new  145 offers (2026-08-16 14:32:46 UTC)
stable     111  (93.3% of old)
appeared    34
vanished     8  (still active: 0)

new offers (top)
  000000006a81c8a5e7f9…  XMR→LTC  30.000000000000
  000000006a81c8a5fde4…  LTC→XMR  5.65000000
  000000006a81c8e3182c…  XMR→BTC  51.482000000000
  000000006a81c8ed74c0…  BTC→XMR  0.03120000
  000000006a81c8ed8717…  BTC→XMR  0.06240000
  000000006a81c8ed8961…  BTC→XMR  0.00200000
  000000006a81c8edc100…  BTC→XMR  0.01000000
  000000006a81c8f2833d…  BTC→XMR  0.02500000
  000000006a81c956e010…  LTC→WOW  150.00000000
  000000006a81c965c3a2…  LTC→XMR  9.39000000
  000000006a81c96c27da…  XMR→BTC  1.000000000000
  000000006a81c991b00a…  BTC→XMR  0.02600000
  000000006a81c9b21103…  BTC→XMR  0.02500000
  000000006a81c9cd66e1…  XMR→BTC  13.620000000000
  000000006a81c9dda878…  LTC→BTC  88.90000000
  000000006a81c9f5043a…  PIVX→PART  25147.86518274
  000000006a81c9f5540e…  LTC→PART  0.02628551
  000000006a81c9f61fae…  PART→PIVX  14.73793285
  000000006a81c9f6dd11…  DASH→PART  0.04940629
  000000006a81c9f743d8…  PART→LTC  17.06292500
  … and 14 more
