since previous snapshot (20260808T110926Z.json)
live offers  +39  (66 → 105)
total offers +36  (141 → 177)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +7  (34 → 41)
  BTC/LTC      +4  (20 → 24)
  PART/PIVX    +4  (1 → 5)
  BTC/XMR      +3  (47 → 50)
  LTC/PART     +2  (1 → 3)

offer-level churn
old  141 offers (2026-08-08 11:09:26 UTC)
new  177 offers (2026-08-08 11:11:56 UTC)
stable     136  (96.5% of old)
appeared    41
vanished     5  (still active: 0)

new offers (top)
  000000006a770e41d502…  XMR→LTC  50.000000000000
  000000006a770e5fae90…  LTC→BCH  0.60000000
  000000006a770e6e8b5c…  XMR→BCH  0.400000000000
  000000006a770ebba2f1…  BTC→XMR  0.14800000
  000000006a770ec1339a…  LTC→BTC  89.00000000
  000000006a770ec13586…  LTC→XMR  99.50000000
  000000006a770ed53526…  PIVX→PART  25209.63481787
  000000006a770ed5fdd3…  PIVX→PART  25209.63481787
  000000006a770ed639a6…  PART→PIVX  1258.23078835
  000000006a770ed68f2a…  PART→PIVX  1258.23078835
  000000006a770ed720a4…  PART→LTC  1450.28444751
  000000006a770ed726a1…  PIVX→LTC  28053.28047652
  000000006a770ed7eddf…  PART→LTC  1450.28444751
  000000006a770ed847e9…  XMR→LTC  47.906036200000
  000000006a770ed8703f…  XMR→LTC  47.906036200000
  000000006a770ed870a6…  BTC→LTC  0.80639956
  000000006a770ed87835…  PIVX→LTC  28053.28047652
  000000006a770ed89178…  BTC→LTC  0.80639956
  000000006a770ed94e67…  PART→XMR  1450.28372299
  000000006a770ed95530…  DASH→LTC  0.59192960
  … and 21 more
