since previous snapshot (20260926T104255Z.json)
live offers  +9  (82 → 91)
total offers +5  (147 → 152)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (12 → 18)
  BTC/XMR      -3  (66 → 63)
  DOGE/LTC     +2  (3 → 5)
  BCH/LTC      -1  (7 → 6)
  LTC/XMR      +1  (32 → 33)

offer-level churn
old  147 offers (2026-09-26 10:42:55 UTC)
new  152 offers (2026-09-26 10:46:57 UTC)
stable     136  (92.5% of old)
appeared    16
vanished    11  (still active: 0)

new offers (top)
  000000006ab7a184e0df…  LTC→BTC  65.00000000
  000000006ab7a1af3e10…  BTC→LTC  0.19900000
  000000006ab7a1c06301…  XMR→LTC  50.000000000000
  000000006ab7a1c1ca76…  LTC→PART_BLIND  2.00000000
  000000006ab7a1db2fb3…  LTC→XMR  0.45000000
  000000006ab7a1fb21ed…  XMR→BTC  15.221000000000
  000000006ab7a2263606…  BTC→XMR  0.00450000
  000000006ab7a2352e05…  BTC→LTC  0.01000000
  000000006ab7a23579b2…  BTC→LTC  0.06240000
  000000006ab7a2358af4…  LTC→XMR  7.45000000
  000000006ab7a235c3a5…  LTC→BTC  11.30000000
  000000006ab7a235c9ed…  LTC→DOGE  11.30000000
  000000006ab7a235eb96…  DOGE→LTC  1720.00000000
  000000006ab7a235ec23…  LTC→XMR  22.40000000
  000000006ab7a235fba8…  BTC→LTC  0.00200000
  000000006ab7a235ff49…  BTC→LTC  0.03120000
