since previous snapshot (20260920T210117Z.json)
live offers  +29  (74 → 103)
total offers +29  (138 → 167)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +8  (59 → 67)
  BTC/LTC      +7  (12 → 19)
  LTC/XMR      +4  (38 → 42)
  DOGE/LTC     +2  (3 → 5)

offer-level churn
old  138 offers (2026-09-20 21:01:17 UTC)
new  167 offers (2026-09-20 21:05:56 UTC)
stable     132  (95.7% of old)
appeared    35
vanished     6  (still active: 0)

new offers (top)
  000000006ab049775072…  XMR→BCH  0.400000000000
  000000006ab049a5e549…  XMR→LTC  0.450000000000
  000000006ab049e10efd…  DOGE→BTC  1850.00000000
  000000006ab049edff9f…  BTC→XMR  0.01500000
  000000006ab049f0ab4c…  PIVX→PART  1015.54565151
  000000006ab049f0c1b2…  PIVX→LTC  1231.88843873
  000000006ab049f10a57…  DASH→LTC  0.22204772
  000000006ab049f13459…  BTC→XMR  0.28591602
  000000006ab049f15c63…  BTC→LTC  0.23971298
  000000006ab049f1765c…  XMR→LTC  26.019186830000
  000000006ab049f1c5b1…  LTC→XMR  90.38246700
  000000006ab049f200c6…  XMR→BTC  30.530780200000
  000000006ab049f22f63…  LTC→DASH  89.33710561
  000000006ab049f2f7b6…  LTC→BTC  90.38945187
  000000006ab049f37fe5…  BTC→DASH  0.12624803
  000000006ab04a14244b…  BTC→LTC  0.20000000
  000000006ab04a336812…  BTC→XMR  0.01500000
  000000006ab04a4b7497…  XMR→BTC  0.400000000000
  000000006ab04a51475a…  XMR→LTC  14.333000000000
  000000006ab04a6be0f0…  XMR→BTC  0.200000000000
  … and 15 more
