since previous snapshot (20260923T012556Z.json)
live offers  +25  (82 → 107)
total offers +27  (136 → 163)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +7  (57 → 64)
  LTC/XMR      +3  (33 → 36)
  BTC/LTC      +2  (18 → 20)
  LTC/PART_BLIND +1  (5 → 6)

offer-level churn
old  136 offers (2026-09-23 01:25:56 UTC)
new  163 offers (2026-09-23 01:31:10 UTC)
stable     127  (93.4% of old)
appeared    36
vanished     9  (still active: 0)

new offers (top)
  000000006ab324776bc7…  BTC→XMR  0.01500000
  000000006ab32a99d4e8…  PIVX→LTC  25.33060590
  000000006ab32a9a2e18…  DASH→LTC  0.20104293
  000000006ab32a9aa08b…  LTC→XMR  91.64425393
  000000006ab32a9aaf60…  BTC→XMR  0.19089023
  000000006ab32a9ab788…  BTC→LTC  0.13870086
  000000006ab32a9abf76…  XMR→LTC  15.837072160000
  000000006ab32a9b3204…  LTC→BTC  91.65109811
  000000006ab32a9b379d…  LTC→DASH  90.51364439
  000000006ab32a9bb981…  XMR→BTC  21.222234620000
  000000006ab32a9cd0be…  BTC→DASH  0.13443880
  000000006ab32a9d2a67…  XMR→LTC  10.916000000000
  000000006ab32aa95399…  XMR→BTC  2.000000000000
  000000006ab32ad4ac62…  LTC→XMR  0.45000000
  000000006ab32ae9f3dd…  BTC→XMR  0.11700000
  000000006ab32ae9fcab…  XMR→BTC  1.000000000000
  000000006ab32aebc2df…  XMR→LTC  2.000000000000
  000000006ab32af03ed0…  BTC→DOGE  0.00200000
  000000006ab32af042ca…  BTC→DOGE  0.06240000
  000000006ab32af072b7…  LTC→DOGE  42.80000000
  … and 16 more
