since previous snapshot (20260810T052607Z.json)
live offers  +19  (74 → 93)
total offers +24  (149 → 173)
pairs gained  BTC/PIVX, LTC/PART, PART/XMR

pair offer churn (top)
  LTC/XMR      +7  (28 → 35)
  PART/PIVX    +4  (2 → 6)
  LTC/PIVX     +3  (3 → 6)
  BTC/XMR      +3  (56 → 59)
  BTC/LTC      +2  (22 → 24)

offer-level churn
old  149 offers (2026-08-10 05:26:07 UTC)
new  173 offers (2026-08-10 05:28:04 UTC)
stable     146  (98.0% of old)
appeared    27
vanished     3  (still active: 0)

new offers (top)
  000000006a795ab29912…  BTC→XMR  0.00200000
  000000006a7960b85f9c…  LTC→XMR  0.45000000
  000000006a79610ecbd5…  LTC→XMR  15.00000000
  000000006a7961172ad1…  XMR→BTC  50.482000000000
  000000006a7961216186…  LTC→XMR  8.76000000
  000000006a79612183cd…  LTC→XMR  52.60000000
  000000006a796121de77…  LTC→XMR  26.30000000
  000000006a79614be8fd…  LTC→BCH  15.00000000
  000000006a796157420e…  PIVX→PART  25834.01145304
  000000006a796157e12b…  PIVX→PART  25834.01145304
  000000006a796158876c…  PART→PIVX  1137.77191573
  000000006a7961589888…  LTC→PIVX  0.00312013
  000000006a796158cb61…  PART→PIVX  1137.77191573
  000000006a796159be48…  PART→LTC  1316.20008600
  000000006a796159cac6…  PART→LTC  1316.20008600
  000000006a796159fb5d…  PIVX→LTC  28056.97768986
  000000006a79615a302c…  BTC→LTC  0.87128883
  000000006a79615a43af…  BTC→LTC  0.87128883
  000000006a79615ac838…  PIVX→LTC  28056.97768986
  000000006a79615ad496…  XMR→LTC  37.670541200000
  … and 7 more
