since previous snapshot (20260825T124241Z.json)
live offers  +9  (119 → 128)
total offers +8  (160 → 168)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (44 → 49)
  BTC/XMR      +4  (59 → 63)
  BTC/DOGE     -1  (10 → 9)

offer-level churn
old  160 offers (2026-08-25 12:42:40 UTC)
new  168 offers (2026-08-25 12:47:36 UTC)
stable     153  (95.6% of old)
appeared    15
vanished     7  (still active: 0)

new offers (top)
  000000006a8d8d51aac2…  LTC→XMR  8.64000000
  000000006a8d8db5a196…  LTC→XMR  0.50000000
  000000006a8d8dc46135…  XMR→LTC  0.550000000000
  000000006a8d8de18314…  BTC→XMR  0.01000000
  000000006a8d8e054c03…  BTC→XMR  0.06240000
  000000006a8d8e055813…  BTC→XMR  0.00200000
  000000006a8d8e055904…  LTC→XMR  25.90000000
  000000006a8d8e05af36…  BTC→XMR  0.01000000
  000000006a8d8e05c348…  BTC→XMR  0.03120000
  000000006a8d8e65ecf9…  XMR→LTC  1.100000000000
  000000006a8d8e7d0102…  LTC→XMR  51.70000000
  000000006a8d8e7ddca2…  LTC→XMR  8.62000000
  000000006a8d8e7e9fa8…  BTC→XMR  0.35000000
  000000006a8d8eb8211f…  XMR→BCH  0.400000000000
  000000006a8d8ebac32f…  XMR→BTC  50.000000000000
