since previous snapshot (20260806T021715Z.json)
live offers  +11  (62 → 73)
total offers +13  (116 → 129)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (16 → 21)
  BTC/XMR      +5  (44 → 49)
  LTC/XMR      +3  (27 → 30)

offer-level churn
old  116 offers (2026-08-06 02:17:15 UTC)
new  129 offers (2026-08-06 02:19:25 UTC)
stable     114  (98.3% of old)
appeared    15
vanished     2  (still active: 0)

new offers (top)
  000000006a73ea34e8c9…  BTC→XMR  0.01000000
  000000006a73eeadae05…  BTC→XMR  0.10100000
  000000006a73eeb7849f…  BTC→XMR  0.02500000
  000000006a73eece68a8…  LTC→XMR  5.35000000
  000000006a73eed50066…  BTC→LTC  0.01000000
  000000006a73eed50204…  BTC→XMR  0.06240000
  000000006a73eed55e15…  BTC→LTC  0.06240000
  000000006a73eed56c7a…  BTC→LTC  0.03120000
  000000006a73eed575e7…  BTC→LTC  0.00200000
  000000006a73eed5c3b4…  BTC→XMR  0.03120000
  000000006a73eed6d908…  LTC→BTC  14.30000000
  000000006a73eee61c5a…  XMR→BTC  1.100000000000
  000000006a73eee6f460…  XMR→LTC  1.100000000000
  000000006a73eee8c733…  LTC→XMR  4.23212640
  000000006a73eef186c0…  WOW→LTC  5000.00000000000
