since previous snapshot (20260728T152857Z.json)
live offers  +13  (52 → 65)
total offers +11  (71 → 82)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +2  (3 → 5)
  PART/PIVX    +2  (2 → 4)
  DASH/LTC     +1  (2 → 3)
  LTC/PART     +1  (5 → 6)
  DASH/PART    +1  (2 → 3)
  LTC/PIVX     +1  (1 → 2)
  PART/XMR     +1  (4 → 5)
  BTC/XMR      +1  (29 → 30)

offer-level churn
old  71 offers (2026-07-28 15:28:57 UTC)
new  82 offers (2026-07-28 15:31:08 UTC)
stable      65  (91.5% of old)
appeared    17
vanished     6  (still active: 0)

new offers (top)
  000000006a68c71569a0…  BTC→XMR  0.00600000
  000000006a68c8b36241…  PIVX→PART  25257.90579193
  000000006a68c8b3d8b0…  DASH→PART  9.77196080
  000000006a68c8b42ba4…  PART→PIVX  1219.26216673
  000000006a68c8b4611c…  PART→LTC  1397.67844765
  000000006a68c8b4ce29…  PIVX→LTC  28117.39927367
  000000006a68c8b528df…  PART→XMR  1397.67615720
  000000006a68c8b53814…  DASH→LTC  22.53005121
  000000006a68c8b57b6e…  XMR→LTC  19.679994910000
  000000006a68c8b5f6df…  BTC→LTC  0.92048937
  000000006a68c932df93…  XMR→BTC  0.625000000000
  000000006a68c96e67f2…  BTC→XMR  0.00600000
  000000006a68ca493fd0…  BTC→XMR  0.31400000
  000000006a68caac8f88…  XMR→LTC  1.000000000000
  000000006a68cae03b79…  LTC→BTC  76.21845891
  000000006a68caea605f…  XMR→BTC  2.000000000000
  000000006a68cb1c3760…  LTC→XMR  76.21845891
