since previous snapshot (20260825T213736Z.json)
live offers  -1  (136 → 135)
total offers +0  (185 → 185)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -1  (58 → 57)
  LTC/XMR      +1  (41 → 42)

offer-level churn
old  185 offers (2026-08-25 21:37:36 UTC)
new  185 offers (2026-08-25 21:42:52 UTC)
stable     174  (94.1% of old)
appeared    11
vanished    11  (still active: 0)

new offers (top)
  000000006a8e0b0abfbc…  LTC→XMR  0.45000000
  000000006a8e0b366416…  LTC→XMR  0.50000000
  000000006a8e0b69ef31…  BTC→XMR  0.06240000
  000000006a8e0b6a2d6f…  LTC→XMR  8.67000000
  000000006a8e0b73a9db…  XMR→BCH  0.400000000000
  000000006a8e0be4293f…  LTC→XMR  52.00000000
  000000006a8e0be4980f…  BTC→XMR  0.03120000
  000000006a8e0be4c749…  LTC→XMR  26.00000000
  000000006a8e0c09f4b7…  BTC→XMR  0.01500000
  000000006a8e0c364268…  LTC→BTC  65.00000000
  000000006a8e0c3c12fc…  XMR→BTC  50.000000000000
