since previous snapshot (20260824T153714Z.json)
live offers  +20  (93 → 113)
total offers +22  (135 → 157)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  DOGE/LTC     +2  (8 → 10)
  BTC/LTC      +2  (25 → 27)
  LTC/PART_BLIND +1  (2 → 3)
  BTC/XMR      +1  (32 → 33)
  LTC/XMR      +1  (42 → 43)
  BTC/DOGE     +1  (12 → 13)

offer-level churn
old  135 offers (2026-08-24 15:37:13 UTC)
new  157 offers (2026-08-24 15:42:48 UTC)
stable     122  (90.4% of old)
appeared    35
vanished    13  (still active: 0)

new offers (top)
  000000006a8c6507b6df…  LTC→DOGE  47.20000000
  000000006a8c6508a662…  LTC→PART_BLIND  0.60000000
  000000006a8c657e1d47…  LTC→BTC  94.30000000
  000000006a8c657ebacb…  DOGE→BTC  1730.00000000
  000000006a8c657ecfa2…  DOGE→LTC  1730.00000000
  000000006a8c658d791d…  BTC→XMR  0.00400000
  000000006a8c6597edd3…  BTC→XMR  0.01000000
  000000006a8c65a6c42e…  XMR→LTC  0.010000000000
  000000006a8c65b3da37…  PIVX→PART  16035.48244705
  000000006a8c65b3f694…  LTC→PART  0.01560964
  000000006a8c65b439dc…  DASH→PART  0.15318210
  000000006a8c65b43acc…  PART→PIVX  7.24373246
  000000006a8c65b56d24…  LTC→PIVX  0.01570400
  000000006a8c65b6a871…  PART→LTC  8.30409464
  000000006a8c65b6e0eb…  PIVX→LTC  17839.99110237
  000000006a8c65b7d708…  BTC→LTC  0.38045328
  000000006a8c65b87f65…  PART→XMR  8.30409625
  000000006a8c65b885a7…  DASH→LTC  3.04110066
  000000006a8c65b90ce6…  BTC→XMR  0.39526674
  000000006a8c65b957af…  LTC→XMR  322.66343705
  … and 15 more
