since previous snapshot (20260905T200314Z.json)
live offers  +23  (69 → 92)
total offers +23  (129 → 152)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (14 → 17)
  LTC/XMR      +2  (35 → 37)
  BTC/XMR      +2  (60 → 62)
  BTC/DOGE     +1  (1 → 2)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  129 offers (2026-09-05 20:03:14 UTC)
new  152 offers (2026-09-05 20:08:03 UTC)
stable     122  (94.6% of old)
appeared    30
vanished     7  (still active: 0)

new offers (top)
  000000006a9c7552299b…  BTC→XMR  0.01000000
  000000006a9c75890ee7…  XMR→BTC  0.200000000000
  000000006a9c75b64f85…  BTC→LTC  0.20000000
  000000006a9c75cc70bc…  XMR→BTC  50.000000000000
  000000006a9c75da9216…  BTC→XMR  0.01500000
  000000006a9c75dc924b…  WOW→BCH  5000.00000000000
  000000006a9c761888a5…  WOW→LTC  5000.00000000000
  000000006a9c761a5e2c…  LTC→DOGE  2.94000000
  000000006a9c761a9150…  LTC→DOGE  91.70000000
  000000006a9c761a9337…  LTC→DOGE  45.90000000
  000000006a9c761a951f…  LTC→DOGE  14.70000000
  000000006a9c761acd47…  DOGE→LTC  1760.00000000
  000000006a9c761ad8fa…  DOGE→BTC  1760.00000000
  000000006a9c768f260a…  PART→PIVX  84.80023649
  000000006a9c768fa52a…  PIVX→PART  16035.48244705
  000000006a9c768fd09b…  DASH→PART  0.11295124
  000000006a9c769005cc…  LTC→PIVX  0.00279644
  000000006a9c76901371…  XMR→LTC  18.256822290000
  000000006a9c7690b56c…  BTC→LTC  0.23115283
  000000006a9c7690d2ee…  PART→LTC  85.49572676
  … and 10 more
