since previous snapshot (20260910T072601Z.json)
live offers  +4  (91 → 95)
total offers +5  (157 → 162)
pairs gained  LTC/PART, PART/PART_ANON

pair offer churn (top)
  LTC/XMR      +2  (33 → 35)
  PART_BLIND/XMR +1  (3 → 4)
  BTC/DOGE     +1  (4 → 5)
  BTC/XMR      -1  (62 → 61)

offer-level churn
old  157 offers (2026-09-10 07:26:01 UTC)
new  162 offers (2026-09-10 07:31:22 UTC)
stable     148  (94.3% of old)
appeared    14
vanished     9  (still active: 0)

new offers (top)
  000000006aa25b88c465…  LTC→BCH  2.20000000
  000000006aa25bc5a9f4…  XMR→PART_BLIND  0.020000000000
  000000006aa25bf2434a…  XMR→LTC  0.300000000000
  000000006aa25bff83e7…  PART_BLIND→XMR  1000.00000000
  000000006aa25c000c81…  PART_ANON→PART  2.00000000
  000000006aa25c1034f8…  DOGE→BTC  1830.00000000
  000000006aa25c10621e…  BTC→XMR  0.01000000
  000000006aa25c194127…  LTC→XMR  0.45000000
  000000006aa25c45a369…  XMR→BTC  27.952000000000
  000000006aa25c7844f1…  PART→LTC  0.25000000
  000000006aa25c81233e…  XMR→LTC  27.962000000000
  000000006aa25ca77a04…  XMR→LTC  1.200000000000
  000000006aa25ca791c0…  XMR→BTC  1.200000000000
  000000006aa25caa985e…  WOW→PART  5000.00000000000
