since previous snapshot (20260918T041111Z.json)
live offers  +11  (89 → 100)
total offers +9  (151 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (13 → 20)
  BTC/XMR      +4  (61 → 65)
  LTC/XMR      -2  (42 → 40)

offer-level churn
old  151 offers (2026-09-18 04:11:11 UTC)
new  160 offers (2026-09-18 04:16:11 UTC)
stable     134  (88.7% of old)
appeared    26
vanished    17  (still active: 0)

new offers (top)
  000000006aacb9b4607a…  XMR→BTC  0.200000000000
  000000006aacb9cdeb31…  BTC→XMR  0.01500000
  000000006aacb9d5953a…  XMR→BTC  0.500000000000
  000000006aacb9ed7c44…  XMR→LTC  18.942000000000
  000000006aacb9ffb327…  BTC→XMR  0.01000000
  000000006aacb9ffb360…  BTC→XMR  0.00200000
  000000006aacba0f8578…  BTC→XMR  0.01500000
  000000006aacba1389dc…  XMR→LTC  1.000000000000
  000000006aacba2924f0…  XMR→BTC  18.932000000000
  000000006aacba2a04f4…  PART_BLIND→PIVX  1000.00000000
  000000006aacba3bf8be…  BTC→LTC  0.06240000
  000000006aacba3c10d2…  BTC→LTC  0.01000000
  000000006aacba3c1ee3…  LTC→BTC  14.10000000
  000000006aacba3c331f…  LTC→BTC  2.83000000
  000000006aacba3c5073…  BTC→LTC  0.00200000
  000000006aacba3cbe9b…  BTC→LTC  0.03120000
  000000006aacba55bbdc…  XMR→BTC  5.000000000000
  000000006aacba63edf2…  XMR→BTC  50.000000000000
  000000006aacba654316…  BTC→XMR  0.20400000
  000000006aacba67466e…  PART_BLIND→XMR  10000.00000000
  … and 6 more
