since previous snapshot (20260926T213453Z.json)
live offers  +8  (89 → 97)
total offers +7  (154 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +2  (38 → 40)
  LTC/WOW      -1  (3 → 2)
  LTC/PART_BLIND +1  (2 → 3)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  154 offers (2026-09-26 21:34:53 UTC)
new  161 offers (2026-09-26 21:36:54 UTC)
stable     147  (95.5% of old)
appeared    14
vanished     7  (still active: 0)

new offers (top)
  000000006ab83a424f5c…  PART_BLIND→LTC  1000.00000000
  000000006ab83a43c92d…  XMR→LTC  0.991500000000
  000000006ab83a59690b…  BTC→XMR  0.00650000
  000000006ab83a61c2b4…  XMR→LTC  0.800000000000
  000000006ab83a755411…  XMR→BTC  1.000000000000
  000000006ab83a7e71bb…  PART_BLIND→FIRO  1000.00000000
  000000006ab83aa39433…  BTC→LTC  0.20000000
  000000006ab83ab3fd63…  XMR→BTC  1.000000000000
  000000006ab83abaff6b…  PART_BLIND→PIVX  1000.00000000
  000000006ab83abc3020…  LTC→DOGE  11.70000000
  000000006ab83abc4d05…  BTC→DOGE  0.00200000
  000000006ab83abc5ab0…  BTC→DOGE  0.01000000
  000000006ab83abc96a8…  BTC→DOGE  0.03120000
  000000006ab83abcd4a5…  BTC→DOGE  0.06240000
