since previous snapshot (20260816T082243Z.json)
live offers  +27  (68 → 95)
total offers +26  (123 → 149)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +7  (43 → 50)
  BTC/LTC      +3  (16 → 19)
  BTC/DOGE     +1  (4 → 5)
  LTC/XMR      +1  (38 → 39)

offer-level churn
old  123 offers (2026-08-16 08:22:43 UTC)
new  149 offers (2026-08-16 08:27:17 UTC)
stable     117  (95.1% of old)
appeared    32
vanished     6  (still active: 0)

new offers (top)
  000000006a8173522463…  LTC→PART  0.02645842
  000000006a817352b809…  PIVX→PART  25147.86518274
  000000006a8173537f46…  DASH→PART  0.04940610
  000000006a8173548113…  PART→PIVX  14.73784638
  000000006a8173548d7b…  LTC→PIVX  0.02647327
  000000006a8173557521…  PIVX→LTC  27991.30619807
  000000006a81735590a2…  PART→LTC  17.06282635
  000000006a8173568b7c…  XMR→LTC  44.229090870000
  000000006a817356bfc6…  BTC→LTC  0.35794885
  000000006a8173579062…  PART→XMR  17.06282819
  000000006a817357c487…  DASH→LTC  3.38848033
  000000006a81735870f7…  LTC→XMR  316.97221331
  000000006a81735976b4…  PIVX→BTC  27991.37380068
  000000006a817359a165…  BTC→XMR  0.37347260
  000000006a81735a52ea…  XMR→BTC  44.416627970000
  000000006a81735a9fdd…  LTC→BTC  317.05403774
  000000006a81735b0a27…  PART→DASH  14.73788495
  000000006a81735bb4d6…  DASH→BTC  3.38847773
  000000006a81735ca246…  LTC→DASH  314.53892619
  000000006a81735d38af…  BTC→DASH  0.07465733
  … and 12 more
