since previous snapshot (20260729T020835Z.json)
live offers  +20  (83 → 103)
total offers +20  (125 → 145)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (20 → 23)
  BTC/LTC      +2  (10 → 12)
  BTC/XMR      +2  (73 → 75)
  LTC/PART     +1  (2 → 3)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  125 offers (2026-07-29 02:08:35 UTC)
new  145 offers (2026-07-29 02:11:06 UTC)
stable     124  (99.2% of old)
appeared    21
vanished     1  (still active: 0)

new offers (top)
  000000006a69608ddaa7…  BTC→XMR  0.01000000
  000000006a69609332cb…  BTC→XMR  0.00600000
  000000006a6960a321b6…  LTC→XMR  0.45000000
  000000006a696104368e…  DOGE→BTC  1810.00000000
  000000006a69612673dd…  PIVX→PART  25257.90579193
  000000006a696126f654…  DASH→PART  9.77196080
  000000006a696127a292…  PIVX→LTC  28117.21560886
  000000006a696127b4cc…  PART→LTC  1392.95892797
  000000006a696127f58d…  XMR→LTC  25.191411230000
  000000006a696127fcaa…  PART→PIVX  1215.74088127
  000000006a6961280464…  PART→XMR  1392.95673950
  000000006a6961283225…  DASH→LTC  22.52994311
  000000006a696128554b…  BTC→LTC  0.68446570
  000000006a696128fc0f…  LTC→XMR  323.59514508
  000000006a69612931bc…  PIVX→BTC  28117.36381283
  000000006a6961299236…  LTC→BTC  323.66720024
  000000006a696129a0a9…  PART→BTC  1392.95859583
  000000006a69612a6724…  DASH→BTC  22.53002964
  000000006a69612a74ca…  LTC→DASH  320.39154728
  000000006a69612a79d0…  PART→DASH  1215.85058882
  … and 1 more
