since previous snapshot (20260809T192142Z.json)
live offers  +9  (94 → 103)
total offers +9  (161 → 170)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (34 → 40)
  BTC/XMR      +5  (43 → 48)
  BTC/LTC      -1  (26 → 25)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  161 offers (2026-08-09 19:21:42 UTC)
new  170 offers (2026-08-09 19:23:31 UTC)
stable     156  (96.9% of old)
appeared    14
vanished     5  (still active: 0)

new offers (top)
  000000006a78cdf38ea1…  LTC→XMR  0.45000000
  000000006a78d3245160…  LTC→BCH  0.40000000
  000000006a78d343cc8e…  XMR→BTC  50.482000000000
  000000006a78d35d42fc…  LTC→XMR  15.00000000
  000000006a78d3630025…  XMR→LTC  1.100000000000
  000000006a78d3913cc2…  BTC→XMR  0.01000000
  000000006a78d3917bf4…  BTC→XMR  0.00200000
  000000006a78d391c456…  BTC→XMR  0.06240000
  000000006a78d391e7ad…  BTC→XMR  0.03120000
  000000006a78d3921395…  XMR→LTC  6.000000000000
  000000006a78d39238f6…  LTC→XMR  8.54000000
  000000006a78d3926dc1…  LTC→XMR  51.30000000
  000000006a78d392aa8c…  LTC→XMR  25.60000000
  000000006a78d392aec8…  XMR→BTC  1.000000000000
