since previous snapshot (20260823T193317Z.json)
live offers  +18  (73 → 91)
total offers +17  (143 → 160)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +1  (34 → 35)
  BTC/XMR      +1  (60 → 61)
  BTC/LTC      +1  (24 → 25)

offer-level churn
old  143 offers (2026-08-23 19:33:17 UTC)
new  160 offers (2026-08-23 19:37:30 UTC)
stable     137  (95.8% of old)
appeared    23
vanished     6  (still active: 0)

new offers (top)
  000000006a8b4b0d42c7…  PIVX→PART  16035.48244705
  000000006a8b4b0ef183…  LTC→PART  0.02355369
  000000006a8b4b0ef5a0…  DASH→PART  0.13852920
  000000006a8b4b0f4135…  PART→PIVX  10.28168341
  000000006a8b4b0f8de6…  LTC→PIVX  0.02377039
  000000006a8b4b10b259…  PART→LTC  11.85033681
  000000006a8b4b110403…  PIVX→LTC  17846.33109400
  000000006a8b4b125a44…  DASH→LTC  3.02115837
  000000006a8b4b129af7…  BTC→LTC  0.34552954
  000000006a8b4b12e1ef…  PART→XMR  11.85033705
  000000006a8b4b1327fa…  LTC→XMR  314.43366016
  000000006a8b4b141a8d…  PIVX→BTC  17846.31799825
  000000006a8b4b14b187…  BTC→XMR  0.36025048
  000000006a8b4b155ef8…  BTC→XMR  0.01500000
  000000006a8b4b157380…  LTC→BTC  314.49707163
  000000006a8b4b165fa6…  DASH→BTC  3.02114329
  000000006a8b4b16e36b…  PART→DASH  10.28171510
  000000006a8b4b173fdb…  LTC→DASH  49.60273958
  000000006a8b4b18836f…  BTC→DASH  0.03881787
  000000006a8b4b62516d…  XMR→BTC  28.125000000000
  … and 3 more
