since previous snapshot (20260817T121710Z.json)
live offers  +31  (70 → 101)
total offers +32  (142 → 174)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +8  (65 → 73)
  LTC/XMR      +6  (30 → 36)
  BTC/LTC      +4  (18 → 22)
  LTC/PART     +2  (1 → 3)
  DOGE/LTC     +1  (5 → 6)

offer-level churn
old  142 offers (2026-08-17 12:17:10 UTC)
new  174 offers (2026-08-17 12:22:29 UTC)
stable     135  (95.1% of old)
appeared    39
vanished     7  (still active: 0)

new offers (top)
  000000006a82fbb36b24…  XMR→BTC  0.800000000000
  000000006a82fbfd17d8…  XMR→LTC  50.000000000000
  000000006a82fc074d2a…  XMR→LTC  0.322881480000
  000000006a82fc183607…  PIVX→PART  16693.84813956
  000000006a82fc184069…  LTC→PART  0.02482996
  000000006a82fc194d02…  PART→PIVX  14.62906311
  000000006a82fc1a4447…  LTC→PIVX  0.02484103
  000000006a82fc1b1986…  PIVX→LTC  18105.02056903
  000000006a82fc1b4b6a…  XMR→LTC  40.571390730000
  000000006a82fc1bca47…  PART→LTC  16.93703910
  000000006a82fc1cd956…  BTC→LTC  0.37947777
  000000006a82fc1cf7c8…  DASH→LTC  2.75931392
  000000006a82fc1db067…  PART→XMR  16.93704094
  000000006a82fc1e2889…  LTC→XMR  299.98451829
  000000006a82fc1eae22…  BTC→XMR  0.39503653
  000000006a82fc1f8e5d…  LTC→BTC  300.04994028
  000000006a82fc1fca1b…  PIVX→BTC  18105.02007777
  000000006a82fc209adb…  XMR→BTC  40.842529410000
  000000006a82fc20a004…  DASH→BTC  2.75931160
  000000006a82fc2122e2…  PART→DASH  14.62911172
  … and 19 more
