since previous snapshot (20260809T181159Z.json)
live offers  +13  (89 → 102)
total offers +18  (150 → 168)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (1 → 6)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +2  (36 → 38)
  BTC/XMR      +2  (43 → 45)
  BTC/LTC      +2  (24 → 26)
  LTC/WOW      +1  (2 → 3)
  BCH/WOW      +1  (1 → 2)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  150 offers (2026-08-09 18:11:59 UTC)
new  168 offers (2026-08-09 18:13:36 UTC)
stable     148  (98.7% of old)
appeared    20
vanished     2  (still active: 0)

new offers (top)
  000000006a78bfa5429a…  XMR→BCH  0.400000000000
  000000006a78bfa61262…  LTC→DOGE  44.00000000
  000000006a78bfa6556f…  BTC→DOGE  0.00200000
  000000006a78bfa65d1e…  BTC→DOGE  0.03120000
  000000006a78bfa687f3…  BTC→DOGE  0.01000000
  000000006a78bfa6ab7d…  DOGE→LTC  1850.00000000
  000000006a78bfa6b4e7…  LTC→DOGE  2.82000000
  000000006a78bfa6b7c3…  BTC→DOGE  0.06240000
  000000006a78bfa6c96c…  XMR→LTC  1.000000000000
  000000006a78bfa6fafd…  LTC→DOGE  14.10000000
  000000006a78bfc240fd…  WOW→BCH  5000.00000000000
  000000006a78bfc7bf99…  BTC→XMR  0.31200000
  000000006a78bfd351cc…  LTC→BCH  0.40000000
  000000006a78bfee2760…  BTC→XMR  0.00160000
  000000006a78bffe5524…  WOW→LTC  5000.00000000000
  000000006a78c00674af…  XMR→BTC  50.482000000000
  000000006a78c01d892f…  LTC→DOGE  87.90000000
  000000006a78c2dbf0d0…  XMR→LTC  0.450000000000
  000000006a78c2e9c116…  BTC→LTC  0.20000000
  000000006a78c2ed2b19…  LTC→BTC  87.90000000
