since previous snapshot (20260728T234439Z.json)
live offers  +19  (52 → 71)
total offers +18  (105 → 123)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +2  (63 → 65)
  PART/XMR     +2  (5 → 7)
  BTC/LTC      +2  (4 → 6)
  LTC/PART     +1  (8 → 9)
  LTC/XMR      +1  (14 → 15)

offer-level churn
old  105 offers (2026-07-28 23:44:39 UTC)
new  123 offers (2026-07-28 23:46:54 UTC)
stable     102  (97.1% of old)
appeared    21
vanished     3  (still active: 0)

new offers (top)
  000000006a693ed318ef…  PART→XMR  349.98500000
  000000006a693f13cb61…  PART→LTC  349.98500000
  000000006a693f1cdb4b…  XMR→BTC  0.625000000000
  000000006a693f4bce45…  PIVX→PART  25257.90579193
  000000006a693f4bd01b…  DASH→PART  9.77196080
  000000006a693f4c8b26…  PIVX→LTC  28117.20044200
  000000006a693f4c9cdd…  PART→LTC  1392.31115145
  000000006a693f4cb561…  XMR→LTC  26.139085170000
  000000006a693f4cbf89…  PART→PIVX  1215.25864437
  000000006a693f4d5e3d…  BTC→LTC  0.66293001
  000000006a693f4d848a…  PART→XMR  1392.30896364
  000000006a693f4dcdb2…  LTC→XMR  323.58537126
  000000006a693f4dd006…  DASH→LTC  22.52995831
  000000006a693f4e2084…  LTC→BTC  323.65774980
  000000006a693f4e299b…  PIVX→BTC  28117.34849898
  000000006a693f4e29f1…  PART→BTC  1392.31080601
  000000006a693f4e70e9…  BTC→XMR  0.67778956
  000000006a693f4f0dd5…  DASH→BTC  22.53004541
  000000006a693f4f4bfa…  LTC→DASH  320.38834218
  000000006a693f4f706c…  XMR→BTC  26.715999350000
  … and 1 more
