since previous snapshot (20260823T153239Z.json)
live offers  +24  (71 → 95)
total offers +27  (136 → 163)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (56 → 62)
  BTC/LTC      +4  (22 → 26)
  LTC/XMR      +3  (33 → 36)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  136 offers (2026-08-23 15:32:39 UTC)
new  163 offers (2026-08-23 15:37:39 UTC)
stable     128  (94.1% of old)
appeared    35
vanished     8  (still active: 0)

new offers (top)
  000000006a8b12712575…  BTC→XMR  0.00200000
  000000006a8b12903bec…  LTC→BTC  3.94600000
  000000006a8b129f0c64…  XMR→LTC  28.134000000000
  000000006a8b12ac4ce5…  DOGE→BTC  1680.00000000
  000000006a8b12cedd6b…  BTC→XMR  0.01500000
  000000006a8b12dcbf28…  BTC→XMR  0.19300000
  000000006a8b13092601…  BTC→XMR  0.00819456
  000000006a8b131d1230…  BTC→LTC  0.19300000
  000000006a8b1349f77f…  LTC→XMR  65.00000000
  000000006a8b1352c879…  BTC→XMR  0.01500000
  000000006a8b13562ba6…  XMR→BCH  0.400000000000
  000000006a8b13589dbc…  BTC→XMR  0.01000000
  000000006a8b13930b3c…  BTC→XMR  0.01500000
  000000006a8b139a11da…  PIVX→PART  16035.48244705
  000000006a8b139ae791…  LTC→PART  0.02365899
  000000006a8b139afe30…  XMR→BTC  28.125000000000
  000000006a8b139b52ea…  PART→PIVX  10.29044005
  000000006a8b139bfe5f…  DASH→PART  0.14180207
  000000006a8b139c3d22…  LTC→BTC  92.60000000
  000000006a8b139c472d…  LTC→XMR  97.10000000
  … and 15 more
