since previous snapshot (20260917T062105Z.json)
live offers  +7  (91 → 98)
total offers +9  (145 → 154)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +2  (62 → 64)
  BTC/LTC      +2  (18 → 20)
  LTC/XMR      +1  (33 → 34)

offer-level churn
old  145 offers (2026-09-17 06:21:05 UTC)
new  154 offers (2026-09-17 06:25:57 UTC)
stable     142  (97.9% of old)
appeared    12
vanished     3  (still active: 0)

new offers (top)
  000000006aab873319d3…  BTC→LTC  0.20000000
  000000006aab876f88c7…  BTC→XMR  0.24400000
  000000006aab877c0ddf…  PIVX→LTC  26.43719246
  000000006aab877c149c…  XMR→LTC  14.108992870000
  000000006aab877c8073…  BTC→LTC  0.12584332
  000000006aab877ce8e0…  DASH→LTC  1.25646116
  000000006aab877d416d…  LTC→BTC  194.19234781
  000000006aab877d455f…  XMR→BTC  22.613693860000
  000000006aab877db901…  BTC→XMR  0.27960477
  000000006aab877dba86…  LTC→XMR  194.16656058
  000000006aab877ecc50…  LTC→DASH  192.51987507
  000000006aab877ed2be…  BTC→DASH  0.12229999
