since previous snapshot (20260817T182708Z.json)
live offers  +14  (63 → 77)
total offers +14  (136 → 150)
pairs gained  DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +6  (11 → 17)
  BTC/XMR      +5  (71 → 76)
  LTC/WOW      -2  (3 → 1)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  136 offers (2026-08-17 18:27:08 UTC)
new  150 offers (2026-08-17 18:37:22 UTC)
stable     106  (77.9% of old)
appeared    44
vanished    30  (still active: 0)

new offers (top)
  000000006a834c1889da…  XMR→LTC  50.000000000000
  000000006a8352224e12…  LTC→PIVX  0.02477409
  000000006a8352563e6f…  XMR→BTC  0.600000000000
  000000006a8352924786…  BTC→XMR  0.00650000
  000000006a835298590b…  WOW→BCH  10000.00000000000
  000000006a8352a9245a…  BTC→XMR  0.01000000
  000000006a8352a92979…  BTC→XMR  0.00200000
  000000006a8352c3b543…  XMR→BTC  0.500000000000
  000000006a8352e51be3…  BTC→LTC  0.01000000
  000000006a8352e54d62…  BTC→XMR  0.06240000
  000000006a8352e5c9c3…  LTC→BTC  14.50000000
  000000006a8352e5e890…  BTC→LTC  0.00200000
  000000006a835301156c…  XMR→BTC  0.400000000000
  000000006a83532210c5…  BTC→LTC  0.03120000
  000000006a8353223342…  BTC→LTC  0.06240000
  000000006a83532f1d1b…  XMR→BTC  13.620000000000
  000000006a8353389d70…  XMR→BTC  1.000000000000
  000000006a83533ecae4…  XMR→BTC  1.250000000000
  000000006a83534ccbee…  BTC→XMR  0.30400000
  000000006a8353587a48…  XMR→LTC  50.000000000000
  … and 24 more
