since previous snapshot (20260906T140823Z.json)
live offers  +4  (88 → 92)
total offers +7  (157 → 164)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (63 → 67)
  LTC/XMR      +2  (37 → 39)
  PART_BLIND/XMR -1  (3 → 2)
  BCH/XMR      +1  (5 → 6)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  157 offers (2026-09-06 14:08:23 UTC)
new  164 offers (2026-09-06 14:13:22 UTC)
stable     148  (94.3% of old)
appeared    16
vanished     9  (still active: 0)

new offers (top)
  000000006a9d73b24e3f…  LTC→DOGE  91.60000000
  000000006a9d73d36854…  XMR→BTC  50.000000000000
  000000006a9d73ec6a25…  XMR→LTC  17.614000000000
  000000006a9d740fad5b…  BTC→XMR  0.01500000
  000000006a9d741a9aaf…  LTC→XMR  1.90000000
  000000006a9d742d2dd0…  XMR→BTC  21.328000000000
  000000006a9d74957fdb…  WOW→BCH  5000.00000000000
  000000006a9d74993471…  BTC→XMR  0.01500000
  000000006a9d74a50cf0…  LTC→XMR  0.45000000
  000000006a9d74c40177…  LTC→BTC  65.00000000
  000000006a9d74d18dec…  WOW→LTC  5000.00000000000
  000000006a9d74dd3ee2…  XMR→BTC  1.200000000000
  000000006a9d74de0412…  XMR→BCH  0.320000000000
  000000006a9d74de71f6…  XMR→BTC  3.000000000000
  000000006a9d74de983e…  XMR→BTC  1.000000000000
  000000006a9d74e288b5…  BTC→XMR  0.07000000
