since previous snapshot (20260918T004604Z.json)
live offers  +13  (86 → 99)
total offers +17  (141 → 158)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  LTC/XMR      +7  (34 → 41)
  BTC/LTC      +3  (17 → 20)
  DOGE/LTC     +2  (3 → 5)
  BTC/XMR      +2  (60 → 62)

offer-level churn
old  141 offers (2026-09-18 00:46:04 UTC)
new  158 offers (2026-09-18 00:51:03 UTC)
stable     133  (94.3% of old)
appeared    25
vanished     8  (still active: 0)

new offers (top)
  000000006aac897c666c…  LTC→DOGE  14.10000000
  000000006aac897cd61d…  LTC→DOGE  43.90000000
  000000006aac89ea91ee…  LTC→XMR  0.75000000
  000000006aac89ed1fd7…  BTC→XMR  0.11300000
  000000006aac89f3b59d…  BTC→XMR  0.06240000
  000000006aac89f3f1d6…  BTC→XMR  0.03120000
  000000006aac89f64df9…  XMR→LTC  14.188962990000
  000000006aac89f6c305…  BTC→LTC  0.12633833
  000000006aac89f6d4a7…  DASH→LTC  0.67759666
  000000006aac89f6fbed…  LTC→XMR  189.23759076
  000000006aac89f707fd…  BTC→XMR  0.28025238
  000000006aac89f72741…  LTC→BTC  189.26243218
  000000006aac89f730db…  XMR→BTC  25.567066200000
  000000006aac89f8496d…  LTC→DASH  187.62838463
  000000006aac89f8b54f…  BTC→DASH  0.12283406
  000000006aac8a0f7c28…  XMR→LTC  0.400000000000
  000000006aac8a27b7e6…  PART_ANON→LTC  450.00000000
  000000006aac8a2f9bc7…  LTC→XMR  57.10000000
  000000006aac8a2ffdf3…  LTC→BTC  87.70000000
  000000006aac8a4968cc…  BTC→XMR  0.01000000
  … and 5 more
