since previous snapshot (20260817T061702Z.json)
live offers  +19  (70 → 89)
total offers +23  (138 → 161)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (14 → 18)
  BTC/XMR      +3  (65 → 68)
  LTC/XMR      +1  (32 → 33)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  138 offers (2026-08-17 06:17:02 UTC)
new  161 offers (2026-08-17 06:22:05 UTC)
stable     127  (92.0% of old)
appeared    34
vanished    11  (still active: 0)

new offers (top)
  000000006a82a32f4e9c…  XMR→BTC  0.800000000000
  000000006a82a35331de…  LTC→XMR  0.45000000
  000000006a82a6fe37dc…  XMR→BTC  2.000000000000
  000000006a82a72afa27…  BTC→XMR  0.00650000
  000000006a82a7a612d5…  XMR→BTC  51.482000000000
  000000006a82a7c032d7…  XMR→BTC  13.620000000000
  000000006a82a7e6211c…  XMR→BTC  0.400000000000
  000000006a82a7fcc735…  BTC→XMR  0.02600000
  000000006a82a80979b6…  BTC→LTC  0.01000000
  000000006a82a809ee0c…  BTC→LTC  0.00200000
  000000006a82a81baf89…  BTC→XMR  0.02500000
  000000006a82a8493b70…  LTC→XMR  0.45000000
  000000006a82a84b49a1…  PIVX→PART  16677.22455198
  000000006a82a84beedc…  LTC→PART  0.02486878
  000000006a82a84c31ad…  DASH→PART  0.04933188
  000000006a82a84cbd75…  PART→PIVX  14.62911479
  000000006a82a84d4acc…  LTC→PIVX  0.02487986
  000000006a82a84e9b99…  PIVX→LTC  18105.74923201
  000000006a82a84ecaf4…  PART→LTC  16.93710302
  000000006a82a84f0239…  DASH→LTC  3.38834118
  … and 14 more
