since previous snapshot (20260921T063118Z.json)
live offers  +18  (86 → 104)
total offers +17  (150 → 167)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +11  (55 → 66)
  BTC/LTC      +3  (16 → 19)
  LTC/XMR      +2  (41 → 43)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  150 offers (2026-09-21 06:31:17 UTC)
new  167 offers (2026-09-21 06:36:01 UTC)
stable     142  (94.7% of old)
appeared    25
vanished     8  (still active: 0)

new offers (top)
  000000006ab0cf0d2455…  XMR→BCH  2.000000000000
  000000006ab0cf0d351c…  XMR→BTC  14.230000000000
  000000006ab0cf592d52…  XMR→LTC  1.250000000000
  000000006ab0cf5d4278…  BTC→XMR  0.00500000
  000000006ab0cf7994de…  LTC→BTC  2.78000000
  000000006ab0cf79f445…  LTC→XMR  10.40000000
  000000006ab0cf862b81…  XMR→LTC  2.000000000000
  000000006ab0cf86ad86…  BTC→XMR  0.11700000
  000000006ab0cfa32cbe…  XMR→LTC  13.647000000000
  000000006ab0cfa961bd…  XMR→BTC  1.200000000000
  000000006ab0cfa98424…  XMR→LTC  1.200000000000
  000000006ab0cfc247f3…  WOW→LTC  5000.00000000000
  000000006ab0cfddb7f2…  XMR→BTC  0.800000000000
  000000006ab0cfde7d92…  XMR→LTC  0.800000000000
  000000006ab0cfe04825…  XMR→BTC  13.637000000000
  000000006ab0cffdc0b1…  XMR→BTC  0.400000000000
  000000006ab0d0162f46…  BTC→XMR  0.00800000
  000000006ab0d01d1489…  XMR→BTC  0.200000000000
  000000006ab0d0254364…  BTC→XMR  0.01500000
  000000006ab0d02d0ad8…  BTC→XMR  0.01000000
  … and 5 more
