since previous snapshot (20260828T032253Z.json)
live offers  -3  (118 → 115)
total offers +0  (160 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -2  (50 → 48)
  LTC/XMR      +2  (43 → 45)
  BTC/DASH     +1  (1 → 2)
  BTC/DOGE     -1  (6 → 5)

offer-level churn
old  160 offers (2026-08-28 03:22:53 UTC)
new  160 offers (2026-08-28 03:27:57 UTC)
stable     148  (92.5% of old)
appeared    12
vanished    12  (still active: 0)

new offers (top)
  000000006a90fe90475e…  BTC→DASH  0.09314977
  000000006a90fead4829…  XMR→LTC  50.000000000000
  000000006a90ff198a23…  XMR→BCH  0.400000000000
  000000006a90ff533abc…  XMR→LTC  2.000000000000
  000000006a90ff5e4b6f…  LTC→DOGE  16.20000000
  000000006a90ff618b77…  XMR→BTC  50.000000000000
  000000006a90ff8d6e08…  BTC→XMR  0.20700000
  000000006a90ff98be7f…  BTC→XMR  0.01000000
  000000006a90ffcfef57…  LTC→XMR  0.45000000
  000000006a90ffd616e0…  DOGE→LTC  1820.00000000
  000000006a90ffd639b2…  LTC→DOGE  3.24000000
  000000006a90ffd6851b…  LTC→DOGE  50.60000000
