since previous snapshot (20260813T092216Z.json)
live offers  +5  (76 → 81)
total offers +7  (149 → 156)
pairs         unchanged

pair offer churn (top)
  PART/PIVX    +1  (1 → 2)
  BTC/XMR      +1  (47 → 48)
  LTC/PIVX     +1  (1 → 2)
  LTC/PART_BLIND +1  (2 → 3)
  LTC/XMR      +1  (45 → 46)
  BTC/DOGE     +1  (4 → 5)
  BTC/LTC      +1  (21 → 22)

offer-level churn
old  149 offers (2026-08-13 09:22:16 UTC)
new  156 offers (2026-08-13 09:27:34 UTC)
stable     140  (94.0% of old)
appeared    16
vanished     9  (still active: 0)

new offers (top)
  000000006a7d8b546ed6…  PART→PIVX  15.01294365
  000000006a7d8b55ea2e…  PIVX→LTC  28053.85650338
  000000006a7d8c9d72e6…  XMR→LTC  0.100000000000
  000000006a7d8cace8a6…  XMR→BCH  0.080000000000
  000000006a7d8cbbd855…  LTC→XMR  3.90000000
  000000006a7d8ccaab55…  LTC→PART_BLIND  2.90000000
  000000006a7d8cd27a3f…  BTC→XMR  0.30600000
  000000006a7d8cf11f98…  LTC→BTC  2.84000000
  000000006a7d8cf8eb49…  XMR→LTC  0.150000000000
  000000006a7d8d10cfb5…  XMR→LTC  50.000000000000
  000000006a7d8d195cd1…  XMR→BTC  1.100000000000
  000000006a7d8d2d17e0…  BTC→WOW  0.02600000
  000000006a7d8d35fa06…  LTC→BCH  2.90000000
  000000006a7d8d69c4a9…  DOGE→BTC  1810.00000000
  000000006a7d8d9dbb75…  BTC→XMR  0.01000000
  000000006a7d8de1d818…  LTC→BTC  88.70000000
