since previous snapshot (20260810T001146Z.json)
live offers  +9  (97 → 106)
total offers +15  (166 → 181)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (56 → 61)
  BTC/LTC      +4  (21 → 25)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +2  (35 → 37)
  LTC/PART_BLIND +1  (8 → 9)

offer-level churn
old  166 offers (2026-08-10 00:11:46 UTC)
new  181 offers (2026-08-10 00:13:59 UTC)
stable     162  (97.6% of old)
appeared    19
vanished     4  (still active: 0)

new offers (top)
  000000006a7913030a6b…  LTC→XMR  0.45000000
  000000006a79131d957f…  XMR→BTC  30.000000000000
  000000006a791344231a…  XMR→LTC  50.000000000000
  000000006a79136b4c58…  BTC→XMR  0.00200000
  000000006a7913fd4989…  LTC→PART_BLIND  0.02200000
  000000006a7914395967…  XMR→BTC  50.482000000000
  000000006a79171b8b00…  BTC→XMR  0.31200000
  000000006a79173c6b36…  BTC→XMR  0.02500000
  000000006a7917574dc6…  LTC→BTC  65.00000000
  000000006a791758acf0…  BTC→LTC  0.20000000
  000000006a79176b0431…  XMR→BTC  0.232000000000
  000000006a7917894c4f…  LTC→BTC  44.60000000
  000000006a791789bae8…  LTC→BTC  14.30000000
  000000006a791789d2bd…  BTC→LTC  0.00200000
  000000006a79178a0192…  LTC→DOGE  2.86000000
  000000006a79178a10d2…  LTC→DOGE  14.30000000
  000000006a79178a2177…  LTC→BTC  2.86000000
  000000006a79178ac8ee…  LTC→DOGE  44.60000000
  000000006a7917935d89…  XMR→LTC  30.000000000000
