since previous snapshot (20260915T151111Z.json)
live offers  +14  (80 → 94)
total offers +13  (132 → 145)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +4  (27 → 31)
  BTC/XMR      +3  (59 → 62)
  DOGE/LTC     +1  (4 → 5)
  BTC/LTC      +1  (17 → 18)

offer-level churn
old  132 offers (2026-09-15 15:11:11 UTC)
new  145 offers (2026-09-15 15:21:12 UTC)
stable     107  (81.1% of old)
appeared    38
vanished    25  (still active: 0)

new offers (top)
  000000006aa95ffe2674…  LTC→XMR  0.45000000
  000000006aa9600b495f…  BTC→XMR  0.01000000
  000000006aa9600eaeac…  LTC→DOGE  91.70000000
  000000006aa96053033c…  XMR→BTC  19.883000000000
  000000006aa9606fae87…  BTC→XMR  0.11300000
  000000006aa9606fc75b…  BTC→XMR  0.01500000
  000000006aa960842ee7…  PIVX→LTC  7.55585317
  000000006aa960847242…  XMR→LTC  14.029877650000
  000000006aa960848d95…  BTC→LTC  0.12627391
  000000006aa96084d4f1…  DASH→LTC  1.25573097
  000000006aa96085218d…  LTC→XMR  202.64331313
  000000006aa960858846…  BTC→XMR  0.28227207
  000000006aa96085c300…  LTC→BTC  202.66913150
  000000006aa9608621dc…  BTC→DASH  0.12266627
  000000006aa96086e1d2…  BTC→XMR  0.06240000
  000000006aa96086e8a2…  LTC→DASH  38.52800256
  000000006aa96086ef3e…  XMR→BTC  20.643794230000
  000000006aa96087b506…  BTC→XMR  0.03120000
  000000006aa9608f3c21…  BTC→XMR  0.24200000
  000000006aa960abae7a…  BTC→XMR  0.00500000
  … and 18 more
