since previous snapshot (20260903T083329Z.json)
live offers  +28  (85 → 113)
total offers +26  (145 → 171)
pairs gained  BTC/PART, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +3  (15 → 18)
  LTC/XMR      +3  (37 → 40)
  PART/PIVX    +2  (3 → 5)
  DASH/PART    +2  (1 → 3)
  DASH/LTC     +2  (2 → 4)
  PART/XMR     +2  (1 → 3)
  LTC/PART     +2  (2 → 4)
  LTC/PIVX     +2  (1 → 3)

offer-level churn
old  145 offers (2026-09-03 08:33:29 UTC)
new  171 offers (2026-09-03 08:37:39 UTC)
stable     136  (93.8% of old)
appeared    35
vanished     9  (still active: 0)

new offers (top)
  000000006a9930e0f989…  BTC→XMR  0.00450000
  000000006a9930f7cad2…  PIVX→PART  95.19226723
  000000006a9930f8460e…  XMR→PART  0.919001700000
  000000006a9930f8858a…  DASH→PART  0.46844607
  000000006a9930f8cf63…  LTC→PART  9.77626711
  000000006a9930f8dc3e…  BTC→PART  0.00332070
  000000006a9930fa230c…  PART→PIVX  844.03500250
  000000006a9930fb8b3b…  BTC→PIVX  0.00369700
  000000006a9930fbac6d…  LTC→PIVX  10.87506443
  000000006a9930fc3b39…  BTC→LTC  0.00369960
  000000006a9930fcb576…  PART→LTC  844.03500250
  000000006a9930fcb583…  XMR→LTC  1.027516460000
  000000006a9930fcb772…  PIVX→LTC  95.62697114
  000000006a9930fd2019…  DASH→LTC  0.50160898
  000000006a9930fd32bc…  PART→XMR  844.03500250
  000000006a9930fe0d83…  PART→BTC  844.03500250
  000000006a9930fe1ee5…  BTC→XMR  0.00369960
  000000006a9930fea48a…  LTC→XMR  10.88967273
  000000006a9930ff5882…  LTC→BTC  10.88971228
  000000006a9930ff8738…  XMR→BTC  1.027518910000
  … and 15 more
