since previous snapshot (20260911T153601Z.json)
live offers  +21  (76 → 97)
total offers +22  (126 → 148)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +8  (9 → 17)
  LTC/XMR      +3  (28 → 31)
  BTC/XMR      +1  (47 → 48)

offer-level churn
old  126 offers (2026-09-11 15:36:01 UTC)
new  148 offers (2026-09-11 15:41:04 UTC)
stable     116  (92.1% of old)
appeared    32
vanished    10  (still active: 0)

new offers (top)
  000000006aa42033bf2d…  XMR→BTC  14.976000000000
  000000006aa4203634c5…  XMR→BCH  0.240000000000
  000000006aa42038cbc7…  BTC→LTC  0.19000000
  000000006aa42048e939…  LTC→XMR  0.45000000
  000000006aa42062d058…  BTC→XMR  0.03120000
  000000006aa420733f47…  XMR→LTC  14.152827440000
  000000006aa420735961…  PART→PIVX  864.28945411
  000000006aa42073c577…  PIVX→LTC  926.26300465
  000000006aa42073cb9e…  PART→LTC  865.44658404
  000000006aa42073d188…  PIVX→PART  904.71173261
  000000006aa420742ea8…  BTC→LTC  0.12657440
  000000006aa420743d92…  BTC→XMR  0.19000000
  000000006aa4207474a6…  LTC→XMR  213.92172579
  000000006aa42074a53c…  BTC→XMR  0.17074988
  000000006aa42074f65f…  PART→XMR  865.44658413
  000000006aa42074ff59…  DASH→LTC  0.56741513
  000000006aa420753467…  LTC→BTC  213.95439131
  000000006aa420756314…  PART→DASH  864.28945410
  000000006aa420758809…  PART→BTC  865.44506196
  000000006aa42075c2ca…  XMR→BTC  19.398456860000
  … and 12 more
