since previous snapshot (20260904T201822Z.json)
live offers  +28  (87 → 115)
total offers +28  (152 → 180)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (12 → 18)
  BTC/XMR      +5  (58 → 63)
  LTC/XMR      +4  (35 → 39)
  LTC/PIVX     +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)
  BTC/DASH     +1  (1 → 2)

offer-level churn
old  152 offers (2026-09-04 20:18:21 UTC)
new  180 offers (2026-09-04 20:23:05 UTC)
stable     140  (92.1% of old)
appeared    40
vanished    12  (still active: 0)

new offers (top)
  000000006a9b2762b836…  BTC→LTC  0.20000000
  000000006a9b277adc02…  XMR→BTC  0.500000000000
  000000006a9b2799af10…  XMR→BCH  1.500000000000
  000000006a9b27ac36be…  XMR→BTC  1.000000000000
  000000006a9b27ac4772…  XMR→BTC  3.000000000000
  000000006a9b27aef79a…  LTC→PART_BLIND  2.70000000
  000000006a9b27bdeb2f…  XMR→BCH  0.080000000000
  000000006a9b27bf01f2…  XMR→BTC  1.000000000000
  000000006a9b27d5161d…  DASH→PART  0.02847012
  000000006a9b27d5c178…  PART→PIVX  84.80023649
  000000006a9b27d5c1fb…  PIVX→PART  16035.48244705
  000000006a9b27d62193…  LTC→PIVX  0.00273149
  000000006a9b27d67180…  PART→LTC  85.49572676
  000000006a9b27d68af3…  XMR→LTC  18.478593800000
  000000006a9b27d6c59f…  XMR→LTC  1.500000000000
  000000006a9b27d6f1db…  PIVX→LTC  17846.52735900
  000000006a9b27d70bc8…  BTC→XMR  0.25373850
  000000006a9b27d71639…  BTC→LTC  0.24861669
  000000006a9b27d74fad…  LTC→XMR  217.97814771
  000000006a9b27d75922…  DASH→LTC  1.28455092
  … and 20 more
