since previous snapshot (20260814T050229Z.json)
live offers  +41  (44 → 85)
total offers +42  (110 → 152)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +10  (28 → 38)
  BTC/XMR      +10  (44 → 54)
  BTC/LTC      +6  (15 → 21)
  BCH/WOW      +1  (1 → 2)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  110 offers (2026-08-14 05:02:29 UTC)
new  152 offers (2026-08-14 05:07:11 UTC)
stable     105  (95.5% of old)
appeared    47
vanished     5  (still active: 0)

new offers (top)
  000000006a7e9e2b4d2f…  XMR→BTC  51.482000000000
  000000006a7e9e391f0a…  BTC→XMR  0.03120000
  000000006a7e9e4c02bb…  BTC→XMR  0.31000000
  000000006a7e9e5a7321…  WOW→BCH  5000.00000000000
  000000006a7e9e883884…  XMR→LTC  30.000000000000
  000000006a7e9e972996…  WOW→LTC  5000.00000000000
  000000006a7e9eb11571…  BTC→LTC  0.03120000
  000000006a7e9eb1b4d3…  BTC→LTC  0.01000000
  000000006a7e9eb1fc60…  BTC→LTC  0.06240000
  000000006a7e9ed5013c…  LTC→XMR  8.00000000
  000000006a7e9ee64529…  BTC→XMR  0.30600000
  000000006a7e9eea3a2a…  LTC→XMR  0.45000000
  000000006a7e9eeedbb2…  LTC→XMR  8.84000000
  000000006a7e9ef3f840…  XMR→BTC  14.836000000000
  000000006a7e9f01f8ff…  XMR→BTC  30.000000000000
  000000006a7e9f27a409…  XMR→LTC  1.100000000000
  000000006a7e9f29d3b4…  LTC→BTC  88.30000000
  000000006a7e9f30310d…  BTC→XMR  0.01800000
  000000006a7ea13aabfa…  XMR→LTC  0.600000000000
  000000006a7ea1546a70…  BTC→XMR  0.30600000
  … and 27 more
