since previous snapshot (20260906T203310Z.json)
live offers  +19  (81 → 100)
total offers +20  (147 → 167)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +5  (12 → 17)
  DOGE/LTC     +5  (1 → 6)
  BTC/XMR      +4  (63 → 67)
  LTC/XMR      -2  (37 → 35)

offer-level churn
old  147 offers (2026-09-06 20:33:10 UTC)
new  167 offers (2026-09-06 20:38:10 UTC)
stable     136  (92.5% of old)
appeared    31
vanished    11  (still active: 0)

new offers (top)
  000000006a9dcdf6496b…  BTC→XMR  0.00200000
  000000006a9dce22557b…  LTC→BTC  65.00000000
  000000006a9dce7be674…  BTC→XMR  0.01500000
  000000006a9dce844111…  XMR→BTC  1.000000000000
  000000006a9dce915bfd…  PART→LTC  157.10000000
  000000006a9dce97644d…  PIVX→PART  16035.48244705
  000000006a9dce9800ab…  PART→PIVX  93.35350067
  000000006a9dce984e41…  DASH→PART  0.12531462
  000000006a9dce9868b3…  BTC→XMR  0.24247638
  000000006a9dce98a843…  PART→XMR  94.11483871
  000000006a9dce990611…  PART→DASH  93.36003456
  000000006a9dce99378f…  BTC→DASH  0.09836678
  000000006a9dce995612…  DASH→BTC  1.40000763
  000000006a9dce997b20…  PIVX→BTC  17850.23629092
  000000006a9dce99f1e0…  XMR→BTC  17.409138140000
  000000006a9dcea210e9…  LTC→BTC  2.96000000
  000000006a9dcea23fb4…  BTC→LTC  0.03120000
  000000006a9dcea24f2c…  LTC→BTC  14.80000000
  000000006a9dcea2c63b…  BTC→LTC  0.01000000
  000000006a9dcea2c848…  BTC→XMR  0.03120000
  … and 11 more
